Site,hum_dist_site,Year,PPQ,X2D_Area,rugosity,terrain_rug,heat_stress,hum_dist,Year.Site
5,VL3,2015,1,17.93151,2.46503,0.089216689,Before,Very Low,2015.5
5,VL3,2015,2,21.48182,2.480632,0.086517695,Before,Very Low,2015.5
5,VL3,2015,3,17.90966,2.378601,0.091666618,Before,Very Low,2015.5
8,M1,2015,1,16.947042,1.834329,0.072484594,Before,Medium,2015.8
8,M1,2015,2,18.929143,2.410756,0.097475179,Before,Medium,2015.8
8,M1,2015,3,19.810733,1.970657,0.060079719,Before,Medium,2015.8
15,VL1,2015,1,14.36929,2.056516849,0.084957541,Before,Very Low,2015.15
15,VL1,2015,2,16.981916,2.86144196,0.108214484,Before,Very Low,2015.15
15,VL1,2015,3,16.287103,2.759473984,0.11102647,Before,Very Low,2015.15
19,VL2,2015,2,16.63339,2.7615,0.120477588,Before,Very Low,2015.19
19,VL2,2015,3,20.491448,2.846539,0.115660298,Before,Very Low,2015.19
32,VH2,2015,1,15.89399,1.548513,0.04878866,Before,Very High,2015.32
32,VH2,2015,2,18.561448,1.690237,0.047493535,Before,Very High,2015.32
32,VH2,2015,3,19.959334,1.692138,0.052233771,Before,Very High,2015.32
27,VH1,2015,1,15.29851,3.23921,0.111135875,Before,Very High,2015.27
27,VH1,2015,2,16.445314,1.978979,0.062552192,Before,Very High,2015.27
27,VH1,2015,3,27.019004,2.306549,0.063073109,Before,Very High,2015.27
30,VH3,2015,1,18.511713,2.046873,0.074219952,Before,Very High,2015.3
30,VH3,2015,2,19.367334,1.839505,0.070156041,Before,Very High,2015.3
30,VH3,2015,3,13.969248,1.480541,0.06100821,Before,Very High,2015.3
34,M3,2015,1,16.472198,2.017837,0.078945541,Before,Medium,2015.34
34,M3,2015,2,15.901259,1.910728,0.080341441,Before,Medium,2015.34
34,M3,2015,3,17.867694,2.054755,0.079864707,Before,Medium,2015.34
35,M2,2015,1,15.435138,1.673823,0.059287536,Before,Medium,2015.35
35,M2,2015,2,19.898775,2.23063,0.072920208,Before,Medium,2015.35
35,M2,2015,3,15.88576,2.384333,0.097652651,Before,Medium,2015.35
5,VL3,2017,1,16.205097,2.118750169,0.06992015,After,Very Low,2017.5
5,VL3,2017,2,17.463297,1.750698966,0.050039602,After,Very Low,2017.5
5,VL3,2017,3,16.475588,1.715974871,0.056181426,After,Very Low,2017.5
8,M1,2017,1,14.017841,1.680704611,0.048196619,After,Medium,2017.8
8,M1,2017,2,18.568978,1.775309444,0.065872665,After,Medium,2017.8
8,M1,2017,3,17.693563,1.658356997,0.055678917,After,Medium,2017.8
15,VL1,2017,1,12.607123,1.983581187,0.061910846,After,Very Low,2017.15
15,VL1,2017,2,14.885542,2.112330609,0.062704763,After,Very Low,2017.15
15,VL1,2017,3,15.244215,2.468169073,0.079961289,After,Very Low,2017.15
19,VL2,2017,2,13.366131,1.818969005,0.05485738,After,Very Low,2017.19
19,VL2,2017,3,16.860536,2.046447456,0.083348923,After,Very Low,2017.19
32,VH2,2017,1,15.350649,1.398087078,0.033168199,After,Very High,2017.32
32,VH2,2017,2,16.718358,1.34597692,0.029098129,After,Very High,2017.32
32,VH2,2017,3,21.054375,1.214151121,0.026066278,After,Very High,2017.32
27,VH1,2017,1,13.517876,1.885690474,0.041798821,After,Very High,2017.27
27,VH1,2017,2,15.625663,1.723338651,0.053177488,After,Very High,2017.27
27,VH1,2017,3,20.309124,1.672228551,0.045679706,After,Very High,2017.27
30,VH3,2017,1,16.131235,1.672731629,0.053344846,After,Very High,2017.3
30,VH3,2017,2,14.807412,1.506838467,0.054222578,After,Very High,2017.3
30,VH3,2017,3,11.942366,1.460696147,0.054083566,After,Very High,2017.3
34,M3,2017,1,13.984153,1.666879074,0.058794877,After,Medium,2017.34
34,M3,2017,2,14.960831,1.599611011,0.049882408,After,Medium,2017.34
34,M3,2017,3,14.58639,1.575870452,0.050244387,After,Medium,2017.34
35,M2,2017,1,14.957866,1.566854189,0.040795951,After,Medium,2017.35
35,M2,2017,2,14.841241,1.694455807,0.051567695,After,Medium,2017.35
35,M2,2017,3,14.482739,1.864591567,0.058875426,After,Medium,2017.35
5,VL3,2019,1,17.148537,2.371647622,0.082149785,After,Very Low,2019.5
5,VL3,2019,2,21.090163,1.945724364,0.069230814,After,Very Low,2019.5
5,VL3,2019,3,18.461141,1.926104134,0.068667875,After,Very Low,2019.5
27,VH1,2019,1,15.785483,1.57027403,0.055908519,After,Very High,2019.27
27,VH1,2019,2,17.288985,1.560426942,0.048482704,After,Very High,2019.27
27,VH1,2019,3,19.242851,1.325993326,0.038838917,After,Very High,2019.27
30,VH3,2019,1,22.181712,1.625238304,0.049896688,After,Very High,2019.3
30,VH3,2019,2,15.501408,1.667951711,0.06275492,After,Very High,2019.3
30,VH3,2019,3,20.576528,2.072978007,0.073561959,After,Very High,2019.3
32,VH2,2019,1,17.788024,1.847883048,0.068983222,After,Very High,2019.32
32,VH2,2019,2,16.488074,1.651852545,0.061723753,After,Very High,2019.32
32,VH2,2019,3,13.599686,1.603490478,0.054213298,After,Very High,2019.32
8,M1,2019,1,14.630219,1.700006678,0.054738528,After,Medium,2019.8
8,M1,2019,2,14.706007,2.31478776,0.071118567,After,Medium,2019.8
8,M1,2019,3,19.458645,1.615755105,0.040764653,After,Medium,2019.8
34,M3,2019,1,15.799256,1.75891023,0.061119204,After,Medium,2019.34
34,M3,2019,2,16.856404,1.754133029,0.063483634,After,Medium,2019.34
34,M3,2019,3,17.038341,1.690013834,0.059844632,After,Medium,2019.34
35,M2,2019,1,14.534303,1.689456453,0.054612066,After,Medium,2019.35
35,M2,2019,2,14.7828,1.885245285,0.067992212,After,Medium,2019.35
35,M2,2019,3,15.189304,2.132543334,0.078982227,After,Medium,2019.35