Date Analzyed,Site,hum_dist_site,Sample Year,PPQ,Agisoft Folder Name,USER ANALYZING DATA,DEM_Scale (cm),SHAPE_Length,SHAPE_Area,SArea (3D Surface Area),Avg_Slope,3D Surface Area Complexity,Aspect,Aspect_Sine,Aspect_Cos,Avg. BTM_Slope,Avg Curvature,Profile Curvature,Platform Curvature,Surface Area to Planar Ratio (SAPR),Avg_terrain_ruggedness (VRM),Curvature JM style,Pro Curv JM style,Plan Curv JM style,abs_curv,Viewshed_visible_area,Viewshed_non_visible_area,Export DEM for R Analysis?,Export Ortho for CoralNet Analysis?,Create Small Model for SketchFab
17/01/2020,5,VL3,2019,1,KI19_Site 5_MPQ 1,KB,1,16.757102,17.148537,40.670287,636.138965,2.371647622,174.6182756,0.054015326,-0.030681485,43.60492465,-1.72E-06,134.1107535,134.1107534,1.096295818,0.082149785,18.99861771,129.5771993,148.5758195,18.99861771,,,X,,
17/01/2020,5,VL3,2019,2,KI19_Site 5_MPQ 2,KB,1,18.655597,21.090163,41.035644,419.355485,1.945724364,192.961414,-0.119152247,0.012359019,40.33712885,-3.86E-07,18.88402799,18.88402776,1.079026592,0.069230814,1.853647906,20.57331485,22.42696274,1.853647906,,,X,,
17/01/2020,5,VL3,2019,3,KI19_Site 5_MPQ 3,KB,1,17.317634,18.461141,35.55808,310.568539,1.926104134,179.392037,0.012988789,-0.009615046,42.28572416,-1.27E-06,22.59205924,22.59206039,1.069053279,0.068667875,30.81265835,-0.452845564,30.35981515,30.81265835,,,X,,
19/01/2020,37,VL4,2019,1,KI19_Site37_MPQ1,KB,1,16.66485,16.810675,31.435125,392.077662,1.869950195,179.1262852,0.011957983,0.052641542,39.50787536,4.99E-07,284.3076553,284.3076567,1.072468109,0.068488077,-6.326067519,291.461135,285.135068,6.326067519,,,X,,
19/01/2020,37,VL4,2019,2,KI19_Site37_MPQ2,KB,1,15.893045,15.722445,29.018214,403.28053,1.845655304,171.7545602,0.067484496,0.120508065,38.77300232,-3.37E-06,148.4185195,148.4185194,1.060131705,0.059261367,23.57804616,132.5417075,156.119756,23.57804616,,,X,,
19/01/2020,37,VL4,2019,3,KI19_Site37_MPQ3,KB,1,18.33161,19.541573,38.753737,417.962523,1.983143169,171.0295216,0.080497766,-0.006210843,41.24449899,-1.12E-06,140.2043097,140.2043107,1.080369622,0.071098814,-7.972475684,147.6900894,139.7176152,7.972475684,,,X,,
19/01/2020,27,VH1,2019,1,KI19_Site27_MPQ1,KB,1,16.456071,15.785483,24.787534,193.708531,1.57027403,178.510039,0.006395655,-0.089956401,36.53328798,-6.82E-07,249.3180277,249.3180271,1.054379528,0.055908519,-0.539871311,251.9914412,251.4515695,0.539871311,,,X,,
19/01/2020,27,VH1,2019,2,KI19_Site27_MPQ2,KB,1,16.691975,17.288985,26.978198,226.624842,1.560426942,187.1960112,-0.073128985,-0.177935434,34.65776229,6.82E-07,264.7418877,264.7418885,1.046361307,0.048482704,0.01696415,266.8618235,266.8787874,0.01696415,,,X,,
19/01/2020,27,VH1,2019,3,KI19_Site27_MPQ3,KB,1,17.627494,19.242851,25.515892,117.213444,1.325993326,183.5378558,-0.042079737,-0.22945708,28.94199595,4.07E-07,381.9587829,381.9587832,1.035388237,0.038838917,-12.32652547,394.2601703,381.9336446,12.32652547,,,X,,
19/01/2020,30,VH3,2019,1,KI19_Site30_MPQ1,KB,1,20.370765,22.181712,36.050568,288.679728,1.625238304,174.3727165,0.040112682,0.007775896,35.04534148,-1.42E-06,413.1009108,413.100909,1.049323937,0.049896688,-7.510629642,422.2495868,414.7389563,7.510629642,,,X,,
19/01/2020,30,VH3,2019,2,KI19_Site30_MPQ2,KB,1,15.821321,15.501408,25.8556,255.692732,1.667951711,180.8459765,-0.002002947,-0.106735524,37.21654811,2.27E-06,449.7506785,449.7506776,1.064138132,0.06275492,-2.959836959,456.6437782,453.683938,2.959836959,,,X,,
19/01/2020,30,VH3,2019,3,KI19_Site30_MPQ3,KB,1,18.232117,20.576528,42.65469,448.938248,2.072978007,181.8928409,-0.017457712,0.312261317,43.67760397,-3.53E-07,119.3995014,119.3994994,1.083944165,0.073561959,-12.7356581,131.650355,118.9146951,12.7356581,,,X,,
20/01/2020,32,VH2,2019,1,KI19_Site32_MPQ1,KB,1,17.025371,17.788024,32.870188,297.384581,1.847883048,168.8735802,0.096525204,0.031770323,41.13957212,-3.12E-06,36.74012456,36.74012537,1.06788194,0.068983222,-2.223101942,39.90724614,37.68414811,2.223101942,,,X,,
20/01/2020,32,VH2,2019,2,KI19_Site32_MPQ2,KB,1,17.288626,16.488074,27.235867,268.232127,1.651852545,186.790555,-0.044399717,0.084935332,36.45587721,9.45E-07,332.3906584,332.3906587,1.065688186,0.061723753,3.000182129,331.4329146,334.4330962,3.000182129,,,X,,
20/01/2020,32,VH2,2019,3,KI19_Site32_MPQ3,KB,1,14.866118,13.599686,21.806967,241.136004,1.603490478,173.399636,0.073067356,-0.112916297,36.08098405,4.00E-06,174.8506038,174.8506045,1.05554257,0.054213298,1.132611195,175.1313687,176.2639766,1.132611195,,,X,,
20/01/2020,8,M1,2019,1,KI19_Sit8_MPQ1,KB,1,15.326991,14.630219,24.87147,248.510019,1.700006678,172.1366675,0.070191136,0.028561373,38.79224815,-2.60E-07,139.3896784,139.3896784,1.053710822,0.054738528,20.87249187,124.3490652,145.2215562,20.87249187,,,X,,
20/01/2020,8,M1,2019,2,KI19_Sit8_MPQ2,KB,1,15.987511,14.706007,34.041285,843.108406,2.31478776,184.6420357,-0.026715272,0.306995629,45.7634209,1.56E-06,-157.9785181,-157.9785197,1.074743132,0.071118567,63.69443666,-210.3659549,-146.6715213,63.69443666,,,X,,
20/01/2020,8,M1,2019,3,KI19_Sit8_MPQ3,KB,1,17.655215,19.458645,31.440405,248.099722,1.615755105,180.1546017,-0.002946442,-0.155356365,35.66116659,-1.04E-06,134.7823812,134.7823826,1.039586761,0.040764653,6.533913854,131.6727183,138.2066343,6.533913854,,,X,,
21/01/2020,34,M3,2019,1,KI19_Site34_MPQ1,KB,1,15.956772,15.799256,27.789473,326.071976,1.75891023,183.2114584,-0.032439001,-0.131676363,37.6691722,6.98E-08,265.6389653,265.6389663,1.077130677,0.061119204,-10.29409935,273.183878,262.8897798,10.29409935,,,X,,
21/01/2020,34,M3,2019,2,KI19_Site34_MPQ2,KB,1,16.510871,16.856404,29.568375,291.765833,1.754133029,181.4636062,-0.019617589,0.038834767,38.53915176,3.77E-06,211.3895108,211.3895072,1.074465362,0.063483634,28.41949588,192.4004955,220.8199834,28.41949588,,,X,,
21/01/2020,34,M3,2019,3,KI19_Site34_MPQ3,KB,1,16.531227,17.038341,28.795032,297.66617,1.690013834,178.1400989,0.018184985,-0.092111276,36.15178939,-4.36E-07,251.3744924,251.3744944,1.072541795,0.059844632,0.002390523,252.8599428,252.8623356,0.002390523,,,X,,
21/01/2020,35,M2,2019,1,KI19_Site35_MPQ1,KB,1,15.324638,14.534303,24.555072,261.104181,1.689456453,183.6302572,-0.029261153,-0.187598594,38.1688432,1.11E-06,148.7182021,148.7182017,1.0595597,0.054612066,32.43938025,123.3768454,155.8162238,32.43938025,,,X,,
21/01/2020,35,M2,2019,2,KI19_Site35_MPQ2,KB,1,15.658201,14.7828,27.869204,375.597288,1.885245285,183.5915645,-0.036881404,-0.047994587,40.01773504,-2.01E-06,238.4067583,238.4067563,1.076560815,0.067992212,37.15421079,217.2861423,254.4403528,37.15421079,,,X,,
21/01/2020,35,M2,2019,3,KI19_Site35_MPQ3,KB,1,15.762649,15.189304,32.391849,480.453299,2.132543334,179.1638606,0.0124943,-0.035466363,43.59618974,-1.80E-06,115.4544771,115.4544762,1.09154085,0.078982227,2.899304657,114.8927402,117.792045,2.899304657,,,X,,
21/01/2020,3,L1,2019,1,KI19_Site3_MPQ1,KB,1,16.469396,16.711402,33.450824,461.98677,2.0016767,168.3783548,0.108508891,-0.00658099,40.33178338,1.64E-06,203.3543266,203.3543276,1.068842001,0.064408888,3.072411358,203.2305622,206.3029728,3.072411358,,,X,,
21/01/2020,40,H1,2019,1,Site3_KI19_MPQ1,KB,1,16.326534,16.45173,34.605558,540.920307,2.103460122,188.7396034,-0.073429921,0.10376434,41.61336981,-1.02E-06,393.486947,393.4869488,1.088099524,0.072240477,11.06659399,386.1243694,397.1909656,11.06659399,,,X,,
21/01/2020,40,H1,2019,2,Site3_KI19_MPQ2,KB,1,16.899139,17.783293,32.306771,327.183597,1.816692274,187.3485728,-0.062903709,-0.012122063,39.73477865,3.70E-06,319.0799504,319.0799515,1.078939809,0.071504161,-7.383467988,324.0684972,316.6850266,7.383467988,,,X,,
21/01/2020,40,H1,2019,3,Site3_KI19_MPQ3,KB,1,16.223864,15.947773,30.673964,398.412222,1.923401092,182.033163,-0.016424156,-0.007089549,39.72007527,5.81E-07,315.8501934,315.8501947,1.07673524,0.071428374,-11.06226674,327.8716442,316.8093786,11.06226674,,,X,,