"","year","pub.site","site","ppq","hum_dist","hdist.cont","sqrt.hdist.cont","island.side","region.3","region.4","region.full","region.kb","DEM","area_2d","area_3d","rug","vrm","curv","pro.curv","plan.curv","year.site.ppq","Dead.Coral","Live.Coral","Soft.Coral","Dead_Branching","Dead_Columnar","Dead_Foliose","Dead_Massive","Dead_SoftCoral","Dead_Tabulate","Live_Branching","Live_Columnar","Live_Digitate","Live_Encrusting","Live_Encrusting_Columnar","Live_Foliose","Live_FreeLiving","Live_Massive","Live_Massive_Grooved","Live_Porites","Live_SubMassive","Live_Tabulate","Macroalgae","NonCoral_Branching","NonCoral_Encrusting","NonCoral_Massive","NonCoral_SubMassive","Rubble","Sand","SoftCoral_Nodular","SoftCoral_Plating","LB.count","LC.count","LD.count","LE.count","LEC.count","LF.count","LFL.count","LM.count","LMG.count","LP.count","LS.count","LT.count","NCE.count","NCM.count","NCS.count","SCN.count","SCP.count","NCB.count"
"1","2015","VH1","27",1,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,15.99876,24.52567,1.53297,0.04484,-13.73462,286.98938,273.25477,"2015.27.1",7.10457451389579,3.2872650728086,0,0.544494214748968,0,0,6.56008029914682,0,0,0.442501548421048,0,0,1.16694385122158,0,0.672211607751668,0.238734963441013,0.417120568093964,0,0.349752533879328,0,0,0.332008972404668,0,0,0,0,79.6447975240263,9.63135391686463,0,0,6,0,0,46,0,6,2,26,0,11,0,0,0,0,0,0,0,0
"2","2015","VH1","27",2,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00535,24.4374,1.52683,0.04193,5.20763,219.90472,225.11235,"2015.27.2",3.71683359767582,0.311907056732387,0,0,0,0,3.71683359767582,0,0,0.161679144115092,0,0,0,0,0,0.0778096499209222,0.0724182626963733,0,0,0,0,0.662259764658139,0,0,0,0,90.1361915640471,5.1728080168866,0,0,2,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0
"3","2015","VH1","27",3,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00504,23.67035,1.47893,0.04562,6.4818,230.87942,237.36122,"2015.27.3",9.55664690005211,0.651855618282301,0,0.0865594534017759,0,0,9.47008744665034,0,0,0.0248864671999047,0,0,0.258479614168604,0,0,0.0504472290454666,0.166975333365342,0,0.151066974502984,0,0,0.0423182324839323,0,0,0,0,86.94439447935,2.80478476983171,0,0,1,0,0,5,0,0,2,9,0,3,0,0,0,0,0,0,0,0
"4","2015","VH2","32",1,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.0083,29.16348,1.82177,0.06613,11.92347,-6.66107,5.2624,"2015.32.1",34.5264234190716,41.5908343086021,0.0976650976940923,1.21547309957269,0.0832301426304504,0,33.2277201768684,0,0,4.21158364301976,0,0,11.2698651326248,0.310978191744715,0.439408761699718,0.191090122194545,3.42293002900272,1.32245388748928,15.7665562855063,3.32537093313847,1.33059732218177,0.0590741962302133,0,0,0,0,20.6334868884154,3.09251608998657,0,0.0976650976940923,23,0,0,174,1,1,8,62,8,51,13,2,0,0,0,0,1,0
"5","2015","VH2","32",2,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.0163,25.65525,1.60182,0.06237,-5.27156,178.06504,172.79348,"2015.32.2",9.19988313087075,15.7360896656342,0,0.249112158818575,0,0,8.95077097205217,0,0,3.80428756277702,0,0.0218645473798182,4.00547263373903,0,0.19676843239129,0,2.3672370627317,0.273488005640304,3.32905225495636,1.7379191660187,0,0,0,0,0,0,73.1506606622871,1.91336654120789,0,0,19,0,1,22,0,1,0,57,2,19,10,0,0,0,0,0,0,0
"6","2015","VH2","32",3,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.00447,24.53674,1.53312,0.05346,-3.01614,185.98534,182.9692,"2015.32.3",18.4998017701891,33.5852024091301,1.51484296277947,1.06320263443373,0,0,17.4365991357554,0,0,2.51222209705356,0,0.141847900164372,7.89887603386027,0,1.02312100233955,0.0089934717975305,4.85037539186953,0.0275032192894722,15.641085166622,1.48117812613391,0,0.0489568506293252,0,0,0,0,41.4430009939498,4.90819501332216,0.0259659268784064,1.48887703590107,22,0,1,132,0,13,1,31,1,65,11,0,0,0,0,1,2,0
"7","2015","VH3","30",1,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00174,37.65534,2.3532,0.076,51.41088,-47.73393,3.67696,"2015.30.1",37.8945656107283,3.28904613983921,0,0.472822745797671,0,0,37.4217428649307,0,0,1.21196188218647,0.0491006794977031,0,0.39537817920343,0,0.737765341464534,0.244935145951661,0.537684599790122,0,0.110946429179154,0.00127388256613652,0,0.294822635269624,0,0,0,0.0258773007552438,55.0691190571271,3.42656925628051,0,0,14,1,0,14,0,13,9,29,0,2,1,0,0,0,2,0,0,0
"8","2015","VH3","30",2,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,15.99807,30.39497,1.89991,0.05724,5.43773,224.84395,230.28169,"2015.30.2",24.8971893061644,4.63925880648064,0.0756477919723183,0.478124514167728,0,0,24.4190647919967,0,0,1.25026769553325,0,0,2.29518872300958,0,0.109812922186294,0.0367125302737893,0.685331783248722,0.200788819910679,0,0.0611563323183276,0,0.0955275022430232,0,0,0,0,70.2923765931396,0,0.0756477919723183,0,10,0,0,28,0,2,3,21,1,0,1,0,0,0,0,1,0,0
"9","2015","VH3","30",3,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.01118,28.66715,1.79045,0.0592,-16.91448,300.99317,284.0787,"2015.30.3",19.870892761609,2.74692755848633,0,0.0417720469533802,0,0,19.8291207146556,0,0,0.774688413704955,0,0,1.01404986492809,0,0.425998657121781,0.00907164405867604,0.491568150507322,0,0.0315508281655055,0,0,1.13644833514402,0,0,0,0.124691371985576,70.0014038556612,6.11963611711393,0,0,6,0,0,19,0,10,1,11,0,3,0,0,0,0,2,0,0,0
"10","2015","M1","8",1,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00881,28.69766,1.79262,0.07319,28.69497,34.64098,63.33595,"2015.8.1",49.6333004151694,37.0362074770543,3.87598238189826,4.32273693881102,0.898590777156546,0.0335940501983226,44.3783786490035,0,0,2.39607935905957,0.224118875875992,0,9.04191245771017,0.15898972527727,3.75812784513694,0.639695050134489,7.59796908696528,3.74215690323937,6.81829674160243,2.65886143205278,0,0.070110682632602,0,0.0113711604341192,0.131021802338316,0.145565873251301,8.82251226921301,0.273927938008714,1.43395527385284,2.44202710804542,51,5,0,304,1,53,18,150,22,41,30,0,1,3,3,3,4,0
"11","2015","M1","8",2,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00972,33.49165,2.09196,0.0909,46.04387,-212.06297,-166.01911,"2015.8.2",35.4756614333286,61.0470694378906,0.561937654020066,3.11946007915433,0,0.0624215553610304,32.2937797988132,0,0,7.31658202947504,0,0,9.85044497375003,0,8.70226061093052,0.72549287201926,15.5455780723831,7.03038225863723,6.37990268258414,5.49642593811122,0,1.29606860999613,0,0,0,0,1.61926286476464,0,0.561937654020066,0,45,0,0,246,0,57,21,188,31,41,48,0,0,0,0,7,0,0
"12","2015","M1","8",3,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.01384,28.51803,1.78084,0.06025,-2.54636,103.79142,101.24506,"2015.8.3",42.0098780948974,41.5685134850932,2.92834759464343,1.77078488742399,0,0,40.2390932074735,0,0,1.37873207303616,0,0.0136439499790938,5.91491145732122,0.612310502082373,3.23631995755826,0.268670293730202,7.24001687478738,1.35294906641663,20.365821461952,1.18513784822982,0,0.516365746279729,0,0,0.0174530161059805,0,8.40516649240709,4.55427557057313,1.78091950106979,1.14742809357364,20,0,1,131,1,17,7,90,6,49,19,0,0,2,0,9,4,0
"13","2015","M2","35",1,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00591,26.39876,1.64931,0.05375,21.92695,131.0193,152.94625,"2015.35.1",44.5866493549938,44.8021791821846,4.14990477976178,3.7632652056799,0.583962914479416,0,40.2394212348345,0,0,4.3013340326956,0.464724479018101,0,14.9128177851706,0,0.622268363365501,0.281778954263119,7.77673063587107,2.76828538677417,11.5450174591777,2.1292220858488,0,1.51553544215874,0,0,0.00109925957996917,0,4.41935453850866,0.525277442812426,0.0232655791783247,4.12663920058346,28,1,0,290,0,2,5,141,8,67,19,0,0,1,0,1,6,0
"14","2015","M2","35",2,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00473,31.04983,1.94004,0.06925,48.29471,104.35529,152.65,"2015.35.2",47.208229858995,42.4771844082668,2.52668588190129,4.16641048020091,0,0,43.0418193787941,0,0,1.99012519895066,0,0.105611308395518,11.9766797834137,0,4.06385466404332,0.524351210899697,8.32940930649199,3.56775894578145,9.10015566139597,2.81923832889443,0,1.48440686709696,0,0,0,0,6.17260044508962,0.130892538650415,0,2.52668588190129,33,0,2,300,0,41,15,94,8,51,34,0,0,0,0,0,1,0
"15","2015","M2","35",3,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00504,35.81899,2.23798,0.08512,-7.87282,-60.11308,-67.9859,"2015.35.3",44.386739383164,32.7412313083698,1.92238743171897,2.80281071848766,0,0,41.5839286646764,0,0,2.95928585723591,0,0,12.0538013133643,0,2.68771082699775,0.168249344829456,4.65684529230388,1.69125070926318,7.70996876118862,0.814119203186694,0,1.08704967253341,0,0.136968058858788,0.0092944396015084,16.4911404252406,3.22518928051293,0,1.92238743171897,0,47,0,0,222,0,20,3,78,5,59,11,0,5,1,5,2,0,0
"16","2015","M3","34",1,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00784,30.87631,1.92882,0.06978,-1.99482,95.1055,93.11068,"2015.34.1",38.1810929497361,46.2179433718686,0,1.74777126725333,0,0,36.4333216824828,0,0,4.24961806762678,0.198283108172056,0,14.8002784959345,0,0.991652930844861,0.30477125757032,8.89247264470872,2.76457504225386,13.0203034031416,0.995988421615857,0,0.133544360535414,0,0,0,0.266389045326806,12.7131769870401,2.487853285493,0,0,35,1,0,157,0,5,1,84,6,44,13,0,0,0,1,0,0,0
"17","2015","M3","34",2,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.0031,28.83118,1.8016,0.06928,31.03026,104.35264,135.3829,"2015.34.2",39.974596289229,43.8648339159468,3.79205767620708,0.653029430931764,0,0,39.3215668582972,0,0,7.49883030599845,0,0,7.46902333534067,0,0.792080729596673,0,8.46327416983901,1.84429615721237,14.1294412214473,2.45424261399698,1.2136453825154,0.0498740404026584,0,0,0,0,10.2877156733623,2.03092240485213,0,3.79205767620708,41,0,0,128,0,1,0,97,8,43,7,2,0,0,0,0,3,0
"18","2015","M3","34",3,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00392,29.63807,1.85193,0.07234,13.06869,136.25805,149.32673,"2015.34.3",39.9584839325784,52.3444626573744,0.453083164020141,4.03852650072943,0,0,35.919957431849,0,0,5.41761813902035,0.44264979367854,0,6.48662626224258,0,2.57094488787657,0.507449145285182,12.5113665947097,1.42411756646572,20.3548620411683,2.62882822692743,0,0.853099832422579,0,0.972227680131358,0.10209708869608,0,4.86635508582759,0.450190558949386,0,0.453083164020141,36,2,0,214,0,29,8,135,3,89,27,0,4,5,0,0,1,0
"19","2015","VL1","15",1,"Very Low",0,0,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW",1,15.98005,33.30464,2.08414,0.08435,-44.0828,-85.80637,-129.88917,"2015.15.1",23.4038650634523,76.5204186876246,0,6.19237635297361,0,11.9841947638754,3.87829068881864,0,1.34900325778466,6.39516899855518,0,0,1.3800728996844,0.016886896823496,48.7008174594526,0,0.532043417560687,0.896185865779771,9.86561989556229,4.04119553483969,4.6924277193665,0,0,0,0,0,0.0757162489231012,0,0,0,34,0,0,18,1,91,0,3,4,10,19,22,0,0,0,0,0,0
"20","2015","VL1","15",2,"Very Low",0,0,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW",1,16.00737,44.13456,2.75714,0.10977,-9.93691,-401.93005,-411.86695,"2015.15.2",24.740662685795,71.8607921822527,0,3.60050709995516,0,3.18677888177603,16.5965827018366,0,1.35679400222726,4.34636318270979,0,0,1.25492938387705,0.167209846796538,31.2759911052055,0,0.459814589159049,0.181023268559085,1.69851382694168,1.64498993999467,30.8319570390094,0,0,0,0,0,3.39854513195221,0,0,0,31,0,0,32,2,59,0,7,1,3,15,32,0,0,0,0,0,0
"21","2015","VL1","15",3,"Very Low",0,0,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW",1,16.00391,44.80773,2.7998,0.11092,1.40888,-346.24354,-344.83466,"2015.15.3",39.318746656898,60.6105253174154,0,8.79987223969353,0,3.90417452177826,26.6146998954262,0,0,7.72531859008054,0,0,2.92086752297146,0.427029827170571,30.9040734906674,0.0345517651984499,0.235870467993975,0,4.44602492563092,4.62646261589602,9.29032611180614,0,0,0,0,0,0.0707280256865195,0,0,0,72,0,0,93,5,143,1,6,0,14,40,37,0,0,0,0,0,0
"22","2015","VL3","19",1,"Very Low",0,0,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW",1,16.00236,41.1023,2.56851,0.11073,2.93432,-458.81829,-455.88397,"2015.19.1",67.7529598086867,31.9582107018124,0,20.8891566846244,0,0.253856777214263,42.2953933870894,0,4.3145529597587,19.3745014498336,0,0,3.06115894457266,0,1.72608486953123,0.0171958020748185,0.118696023333304,0,2.06701414017303,4.35174388052517,1.24181559176866,0.00533619730083393,0,0.0797367842575431,0,0.123376130802068,0.0803803771404306,0,0,0,119,0,0,42,0,19,1,2,0,8,48,2,1,0,1,0,0,0
"23","2015","VL3","19",2,"Very Low",0,0,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW",1,16.00487,34.78813,2.1736,0.09081,-6.91428,-297.13655,-304.05083,"2015.19.2",35.8258923272488,63.4748055317955,0,7.47379748818722,0,2.03677160165735,26.0417970763737,0,0.273526161030593,9.97477766941017,0,0,0.960365194658119,0,45.166525855419,0,0.133477068257346,0.113517355017516,1.36883650927043,3.20025108632067,2.55705479344227,0.699302140955682,0,0,0,0,0,0,0,0,64,0,0,31,0,102,0,2,1,5,23,9,0,0,0,0,0,0
"24","2015","VL3","5",1,"Very Low",0,0,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes",1,16.00663,37.82685,2.3632,0.09005,28.43096,-284.45926,-256.0283,"2015.5.1",32.1196986948433,55.1842376157166,12.4152690132692,5.97292156777736,0,0.218817191471009,25.9279599355949,0,0,7.42650317421427,0.0480089678378023,0.0444668618177588,19.4985439882714,0,9.33844079616548,0.375038435286223,6.01278431647911,3.55684293027499,4.34105395833159,4.54255418703794,0,0.223671188609587,0,0,0.0571234875613356,0,0,0,12.4152690132692,0,38,1,1,188,0,41,10,61,8,16,50,0,0,3,0,20,0,0
"25","2015","VL3","5",2,"Very Low",0,0,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes",1,16.02239,35.68076,2.22693,0.08478,-10.46839,-417.36999,-427.83836,"2015.5.2",17.5182254431618,36.7357780380992,23.6450387039075,0.974029094553868,0,0.0450292175026665,16.4428416026282,0.0563255284770014,0,2.07882703101118,0,0.0996509377498373,4.47648463795323,0,2.95585139546887,0.921747770226794,5.15503718733091,0.307209730055614,16.5154750098765,4.22549433842624,0,2.76149243615244,0,0,0.0304875575191304,0,19.0119285299256,0.2970492912345,10.0962558034017,13.5487829005057,6,0,4,114,0,13,11,55,1,39,20,0,0,1,0,24,30,0
"26","2015","VL3","5",3,"Very Low",0,0,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes",1,16.01333,31.64109,1.97592,0.07094,10.22411,-134.63692,-124.41281,"2015.5.3",18.7082053955244,60.396928905694,16.9366526705373,1.91970553497375,0,0.588165843987455,16.2003340165632,0,0,5.18087173590402,0,0,4.97746365311277,0.459055811634088,14.03713066923,1.45745927764438,8.36768993812721,11.9511348590157,6.97976489474557,6.98635806628023,0,2.49186920221563,0,0,0,0.791386620769202,0.674957205259478,0,16.9366526705373,0,24,0,0,88,1,32,35,70,43,16,37,0,0,0,1,19,0,0
"74","2017","VH1","27",1,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,15.99916,22.12574,1.38293,0.03328,2.36308,172.73832,175.10139,"2017.27.1",19.8332958416903,0.474544820306066,0,0,0,0,19.8332958416903,0,0,0.0184385129658061,0,0,0.0328205530791348,0,0,0.314273515401252,0.0161758886628834,0,0.0532779269561122,0.0395584232408768,0,2.78650308351315,0,0,0,0,64.8464875039072,12.0591687505832,0,0,1,0,0,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0
"75","2017","VH1","27",2,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00492,21.70407,1.35609,0.02947,-13.25693,229.09551,215.83859,"2017.27.2",19.0566852932016,0,0,0,0,0,19.0566852932016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385880738734185,0,0,0,0,72.5106896649754,8.39403696794959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","2017","VH1","27",3,"Very High",7276,85.2994724485445,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00605,20.04707,1.25247,0.02906,3.41371,282.15821,285.57192,"2017.27.3",17.6429842989572,0.0175119663020537,0,0.201090852431039,0,0,17.4418934465262,0,0,0,0,0,0,0,0,0,0.0175119663020537,0,0,0,0,0,0,0,0,0,77.4913942711442,4.84810946359654,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"77","2017","VH2","32",1,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.011,26.42526,1.65044,0.04613,8.40187,183.18164,191.58351,"2017.32.1",47.8104839818335,8.68136633698013,0,2.17533749753173,0,0,45.6351464843018,0,0,0.0298567525751293,0,0,0.349145289531765,0,0,0.194400077984988,0.331848619140815,0,7.29454579993351,0.481569797813921,0,3.95301404479638,0,0,0,0,30.9115932682958,8.64354236809414,0,0,1,0,0,8,0,0,3,6,0,21,4,0,0,0,0,0,0,0
"78","2017","VH2","32",2,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.01346,24.00475,1.49904,0.04968,-0.79867,273.86548,273.0668,"2017.32.2",29.4306958723719,2.25137842969354,0,3.36209859733188,0,0,26.06859727504,0,0,0.0681149425445307,0,0,0.344160038446685,0,0,0,0.322922917433259,0,0.751244417213736,0.764936114055333,0,1.19042807977137,0,0,0,0,67.1274976181632,0,0,0,2,0,0,7,0,0,0,7,0,6,4,0,0,0,0,0,0,0
"79","2017","VH2","32",3,"Very High",4860.7457,69.7190483297069,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon",1,16.00488,23.44271,1.46472,0.05064,5.88784,216.34786,222.2357,"2017.32.3",52.5538038892085,14.7372445317159,0,2.53258726589197,0,0,50.0212166233165,0,0,0,0,0,0.223100834320684,0,0,0,0.414478211261615,0,7.9314326194702,6.16823286666337,0,8.41796929031941,0,0,0,0,24.137666815896,0.153315472860301,0,0,0,0,0,1,0,0,0,4,0,13,9,0,0,0,0,0,0,0
"80","2017","VH3","30",1,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00278,32.87309,2.05421,0.04329,13.6836,91.71023,105.39384,"2017.30.1",41.832470772221,0.0879183545907488,0.0372853013485338,0.421468962430187,0,0,41.4110018097908,0,0,0.0319001309250104,0,0,0,0,0,0.0396448153260083,0.0163734083397302,0,0,0,0,0.462470965215534,0,0,0,0,53.7431354641176,3.83671914250655,0.0372853013485338,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0
"81","2017","VH3","30",2,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.00015,27.19796,1.69986,0.05336,4.0591,304.50746,308.56657,"2017.30.2",38.6753531064495,0.287726194453632,0,1.35425867797425,0,0,37.3210944284753,0,0,0.0113574486287738,0,0,0.087431749944321,0,0,0.00428948169761826,0.184647514182918,0,0,0,0,0,0,0,0,0,61.0197190657971,0.0172016332997647,0,0,1,0,0,11,0,0,1,9,0,0,0,0,0,0,0,0,0,0
"82","2017","VH3","30",3,"Very High",5085.68478,71.3139872675761,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon",1,16.01308,26.74248,1.67004,0.04572,1.29156,224.09641,225.38796,"2017.30.3",32.3063152471467,0.175512739497008,0,0.320510217176943,0,0,31.9858050299698,0,0,0.121611190828727,0,0,0.0331831604239297,0,0.0054482613236051,0,0.0152701269207464,0,0,0,0,0.464226853605343,0,0,0.0236924391503561,0,50.5202777163738,16.5099750042268,0,0,2,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0
"83","2017","M1","8",1,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00918,27.0783,1.69142,0.04896,23.96221,76.85112,100.81334,"2017.8.1",67.1107007877729,8.93023354595259,0,3.42878452225943,0,0,63.6819162655135,0,0,0.133205863806452,0,0,1.40373057622702,0,0,0.246766595529842,3.73233148365097,0,2.56743449254188,0.846764534196428,0,3.56191542848719,0,0,0.08633239126232,0,19.9518584950829,0.358959351442043,0,0,5,0,0,65,0,0,2,69,0,22,19,0,0,3,0,0,0,0
"84","2017","M1","8",2,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.00633,26.3957,1.64908,0.03515,23.53224,-26.76793,-50.30017,"2017.8.2",39.1221612585957,18.27094564902,0,6.82106250782781,0,0,31.9505316974245,0,0.350567053343399,0.0383480540345882,0,0,2.1351726739975,0,0,0.212485324326528,10.15748063467,0.344514070062813,2.44238812365951,2.94055676826912,0,42.6068930923842,0,0,0,0,0,0,0,0,1,0,0,29,0,0,2,57,3,15,29,0,0,0,0,0,0,0
"85","2017","M1","8",3,"Medium",1212.82819,34.8256829078771,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon",1,16.01662,24.44879,1.52646,0.03451,5.32557,117.22381,122.54938,"2017.8.3",62.1350479922091,3.78676866777494,0.0150843895423723,3.31794134545013,0,2.6466298189661,56.1704768277928,0,0,0.0419316060292105,0,0,0.576622018288823,0,0,0.29658057617623,0.743187144204142,0.279498254244139,1.69016963569826,0.158779433134135,0,23.3940650669139,0,0,0.0133174680852153,0,3.28734176219385,7.36837465328069,0.0150843895423723,0,3,0,0,28,0,0,4,28,2,28,6,0,0,1,0,1,0,0
