"","year","hum_dist","pub.site","site","ppq","DEM","area_2d","area_3d","rug","vrm","curv","pro.curv","plan.curv","region.kb","island.side","region.3","region.4","region.full","hdist.cont","sqrt.hdist.cont","Dead_Branching","Dead_Columnar","Dead_Foliose","Dead_Massive","Dead_SoftCoral","Dead_Tabulate","Live_Branching","Live_Columnar","Live_Digitate","Live_Encrusting","Live_Encrusting_Columnar","Live_Foliose","Live_FreeLiving","Live_Massive","Live_Massive_Grooved","Live_Porites","Live_SubMassive","Live_Tabulate","Macroalgae","NonCoral_Branching","NonCoral_Encrusting","NonCoral_Massive","NonCoral_SubMassive","Rubble","Sand","SoftCoral_Nodular","SoftCoral_Plating"
"2","2015","Very High","VH1","27",1,8,15.99876,18.34028,1.14636,0.04064,-6.19688,100.23099,94.03412,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0.544494214748968,0,0,6.56008029914682,0,0,0.442501548421048,0,0,1.16694385122158,0,0.672211607751668,0.238734963441013,0.417120568093964,0,0.349752533879328,0,0,0.332008972404668,0,0,0,0,79.6447975240263,9.63135391686463,0,0
"5","2015","Very High","VH1","27",2,8,16.00535,18.29991,1.14336,0.03884,2.57403,59.82929,62.40332,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0,0,0,3.71683359767582,0,0,0.161679144115092,0,0,0,0,0,0.0778096499209222,0.0724182626963733,0,0,0,0,0.662259764658139,0,0,0,0,90.1361915640471,5.1728080168866,0,0
"8","2015","Very High","VH1","27",3,8,16.00504,17.47931,1.09211,0.02884,4.80642,60.22814,65.03456,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0.0865594534017759,0,0,9.47008744665034,0,0,0.0248864671999047,0,0,0.258479614168604,0,0,0.0504472290454666,0.166975333365342,0,0.151066974502984,0,0,0.0423182324839323,0,0,0,0,86.94439447935,2.80478476983171,0,0
"11","2015","Very High","VH2","32",1,8,16.0083,18.91985,1.18188,0.04423,9.29343,49.07199,58.36542,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,1.21547309957269,0.0832301426304504,0,33.2277201768684,0,0,4.21158364301976,0,0,11.2698651326248,0.310978191744715,0.439408761699718,0.191090122194545,3.42293002900272,1.32245388748928,15.7665562855063,3.32537093313847,1.33059732218177,0.0590741962302133,0,0,0,0,20.6334868884154,3.09251608998657,0,0.0976650976940923
"14","2015","Very High","VH2","32",2,8,16.0163,17.51249,1.09342,0.02809,-4.34114,43.48941,39.14827,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,0.249112158818575,0,0,8.95077097205217,0,0,3.80428756277702,0,0.0218645473798182,4.00547263373903,0,0.19676843239129,0,2.3672370627317,0.273488005640304,3.32905225495636,1.7379191660187,0,0,0,0,0,0,73.1506606622871,1.91336654120789,0,0
"17","2015","Very High","VH2","32",3,8,16.00447,17.40694,1.08763,0.03135,-1.69619,75.21812,73.52194,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,1.06320263443373,0,0,17.4365991357554,0,0,2.51222209705356,0,0.141847900164372,7.89887603386027,0,1.02312100233955,0.0089934717975305,4.85037539186953,0.0275032192894722,15.641085166622,1.48117812613391,0,0.0489568506293252,0,0,0,0,41.4430009939498,4.90819501332216,0.0259659268784064,1.48887703590107
"20","2015","Very High","VH3","30",1,8,16.00174,24.19481,1.51201,0.08909,24.81584,55.47518,80.29102,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,0.472822745797671,0,0,37.4217428649307,0,0,1.21196188218647,0.0491006794977031,0,0.39537817920343,0,0.737765341464534,0.244935145951661,0.537684599790122,0,0.110946429179154,0.00127388256613652,0,0.294822635269624,0,0,0,0.0258773007552438,55.0691190571271,3.42656925628051,0,0
"23","2015","Very High","VH3","30",2,8,15.99792,21.0593,1.31638,0.0545,-9.04595,103.6073,94.56136,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,0.478124514167728,0,0,24.4190647919967,0,0,1.25026769553325,0,0,2.29518872300958,0,0.109812922186294,0.0367125302737893,0.685331783248722,0.200788819910679,0,0.0611563323183276,0,0.0955275022430232,0,0,0,0,70.2923765931396,0,0.0756477919723183,0
"26","2015","Very High","VH3","30",3,8,16.01118,19.79531,1.23634,0.05395,-9.444,115.36604,105.92203,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,0.0417720469533802,0,0,19.8291207146556,0,0,0.774688413704955,0,0,1.01404986492809,0,0.425998657121781,0.00907164405867604,0.491568150507322,0,0.0315508281655055,0,0,1.13644833514402,0,0,0,0.124691371985576,70.0014038556612,6.11963611711393,0,0
"29","2015","Medium","M1","8",1,8,16.00881,18.55915,1.15931,0.03923,22.82904,24.53572,47.36476,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,4.32273693881102,0.898590777156546,0.0335940501983226,44.3783786490035,0,0,2.39607935905957,0.224118875875992,0,9.04191245771017,0.15898972527727,3.75812784513694,0.639695050134489,7.59796908696528,3.74215690323937,6.81829674160243,2.65886143205278,0,0.070110682632602,0,0.0113711604341192,0.131021802338316,0.145565873251301,8.82251226921301,0.273927938008714,1.43395527385284,2.44202710804542
"32","2015","Medium","M1","8",2,8,16.00972,20.35748,1.27157,0.05811,45.41586,17.79539,63.21125,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,3.11946007915433,0,0.0624215553610304,32.2937797988132,0,0,7.31658202947504,0,0,9.85044497375003,0,8.70226061093052,0.72549287201926,15.5455780723831,7.03038225863723,6.37990268258414,5.49642593811122,0,1.29606860999613,0,0,0,0,1.61926286476464,0,0.561937654020066,0
"35","2015","Medium","M1","8",3,8,16.01384,19.19765,1.19882,0.04116,-0.47173,29.37697,28.90525,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,1.77078488742399,0,0,40.2390932074735,0,0,1.37873207303616,0,0.0136439499790938,5.91491145732122,0.612310502082373,3.23631995755826,0.268670293730202,7.24001687478738,1.35294906641663,20.365821461952,1.18513784822982,0,0.516365746279729,0,0,0.0174530161059805,0,8.40516649240709,4.55427557057313,1.78091950106979,1.14742809357364
"38","2015","Medium","M2","35",1,8,16.00591,19.00001,1.18706,0.04705,27.65889,44.20526,71.86415,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,3.7632652056799,0.583962914479416,0,40.2394212348345,0,0,4.3013340326956,0.464724479018101,0,14.9128177851706,0,0.622268363365501,0.281778954263119,7.77673063587107,2.76828538677417,11.5450174591777,2.1292220858488,0,1.51553544215874,0,0,0.00109925957996917,0,4.41935453850866,0.525277442812426,0.0232655791783247,4.12663920058346
"41","2015","Medium","M2","35",2,8,16.00473,20.71615,1.29438,0.06179,38.93075,19.97492,58.90567,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,4.16641048020091,0,0,43.0418193787941,0,0,1.99012519895066,0,0.105611308395518,11.9766797834137,0,4.06385466404332,0.524351210899697,8.32940930649199,3.56775894578145,9.10015566139597,2.81923832889443,0,1.48440686709696,0,0,0,0,6.17260044508962,0.130892538650415,0,2.52668588190129
"44","2015","Medium","M2","35",3,8,16.00504,20.48014,1.27961,0.05691,2.97497,43.28095,46.25592,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,2.80281071848766,0,0,41.5839286646764,0,0,2.95928585723591,0,0,12.0538013133643,0,2.68771082699775,0.168249344829456,4.65684529230388,1.69125070926318,7.70996876118862,0.814119203186694,0,1.08704967253341,0,0.136968058858788,0.0092944396015084,16.4911404252406,3.22518928051293,0,1.92238743171897,0
"47","2015","Medium","M3","34",1,8,16.00784,20.0182,1.25052,0.04694,-8.48429,65.5944,57.11012,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,1.74777126725333,0,0,36.4333216824828,0,0,4.24961806762678,0.198283108172056,0,14.8002784959345,0,0.991652930844861,0.30477125757032,8.89247264470872,2.76457504225386,13.0203034031416,0.995988421615857,0,0.133544360535414,0,0,0,0.266389045326806,12.7131769870401,2.487853285493,0,0
"50","2015","Medium","M3","34",2,8,16.0031,18.92807,1.18278,0.04139,21.59378,46.03671,67.63049,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,0.653029430931764,0,0,39.3215668582972,0,0,7.49883030599845,0,0,7.46902333534067,0,0.792080729596673,0,8.46327416983901,1.84429615721237,14.1294412214473,2.45424261399698,1.2136453825154,0.0498740404026584,0,0,0,0,10.2877156733623,2.03092240485213,0,3.79205767620708
"53","2015","Medium","M3","34",3,8,16.00392,18.90459,1.18125,0.03856,7.92886,43.29949,51.22835,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,4.03852650072943,0,0,35.919957431849,0,0,5.41761813902035,0.44264979367854,0,6.48662626224258,0,2.57094488787657,0.507449145285182,12.5113665947097,1.42411756646572,20.3548620411683,2.62882822692743,0,0.853099832422579,0,0.972227680131358,0.10209708869608,0,4.86635508582759,0.450190558949386,0,0.453083164020141
"56","2015","Very Low","VL1","15",1,8,15.98005,20.55434,1.28625,0.06108,-24.99276,36.81396,11.8212,"BOW","Windward","Windward","Bay of Wrecks","Bay of Wrecks",0,0,6.19237635297361,0,11.9841947638754,3.87829068881864,0,1.34900325778466,6.39516899855518,0,0,1.3800728996844,0.016886896823496,48.7008174594526,0,0.532043417560687,0.896185865779771,9.86561989556229,4.04119553483969,4.6924277193665,0,0,0,0,0,0.0757162489231012,0,0,0
"59","2015","Very Low","VL1","15",2,8,16.00737,23.08581,1.4422,0.08429,-7.38245,15.50826,8.12581,"BOW","Windward","Windward","Bay of Wrecks","Bay of Wrecks",0,0,3.60050709995516,0,3.18677888177603,16.5965827018366,0,1.35679400222726,4.34636318270979,0,0,1.25492938387705,0.167209846796538,31.2759911052055,0,0.459814589159049,0.181023268559085,1.69851382694168,1.64498993999467,30.8319570390094,0,0,0,0,0,3.39854513195221,0,0,0
"62","2015","Very Low","VL1","15",3,8,16.00391,22.58955,1.4115,0.08158,7.7654,14.66485,22.43025,"BOW","Windward","Windward","Bay of Wrecks","Bay of Wrecks",0,0,8.79987223969353,0,3.90417452177826,26.6146998954262,0,0,7.72531859008054,0,0,2.92086752297146,0.427029827170571,30.9040734906674,0.0345517651984499,0.235870467993975,0,4.44602492563092,4.62646261589602,9.29032611180614,0,0,0,0,0,0.0707280256865195,0,0,0
"65","2015","Very Low","VL3","19",1,8,16.00236,22.9285,1.43282,0.09234,-17.70794,71.11422,53.40627,"BOW","Windward","Windward","Bay of Wrecks","Bay of Wrecks",0,0,20.8891566846244,0,0.253856777214263,42.2953933870894,0,4.3145529597587,19.3745014498336,0,0,3.06115894457266,0,1.72608486953123,0.0171958020748185,0.118696023333304,0,2.06701414017303,4.35174388052517,1.24181559176866,0.00533619730083393,0,0.0797367842575431,0,0.123376130802068,0.0803803771404306,0,0,0
"68","2015","Very Low","VL3","19",2,8,16.00487,19.86451,1.24115,0.05752,-4.89715,35.52824,30.63109,"BOW","Windward","Windward","Bay of Wrecks","Bay of Wrecks",0,0,7.47379748818722,0,2.03677160165735,26.0417970763737,0,0.273526161030593,9.97477766941017,0,0,0.960365194658119,0,45.166525855419,0,0.133477068257346,0.113517355017516,1.36883650927043,3.20025108632067,2.55705479344227,0.699302140955682,0,0,0,0,0,0,0,0
"71","2015","Very Low","VL3","5",1,8,16.00663,21.34386,1.33344,0.07599,11.16566,23.28326,34.44891,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0,5.97292156777736,0,0.218817191471009,25.9279599355949,0,0,7.42650317421427,0.0480089678378023,0.0444668618177588,19.4985439882714,0,9.33844079616548,0.375038435286223,6.01278431647911,3.55684293027499,4.34105395833159,4.54255418703794,0,0.223671188609587,0,0,0.0571234875613356,0,0,0,12.4152690132692,0
"74","2015","Very Low","VL3","5",2,8,16.02239,21.74886,1.3574,0.07006,-17.60075,12.8722,-4.72855,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0,0.974029094553868,0,0.0450292175026665,16.4428416026282,0.0563255284770014,0,2.07882703101118,0,0.0996509377498373,4.47648463795323,0,2.95585139546887,0.921747770226794,5.15503718733091,0.307209730055614,16.5154750098765,4.22549433842624,0,2.76149243615244,0,0,0.0304875575191304,0,19.0119285299256,0.2970492912345,10.0962558034017,13.5487829005057
"77","2015","Very Low","VL3","5",3,8,16.01333,19.46078,1.21529,0.05123,28.21901,-3.46423,24.75478,"Vaskes","Leeward","South Shore","Vaskess Bay","Vaskess Bay",0,0,1.91970553497375,0,0.588165843987455,16.2003340165632,0,0,5.18087173590402,0,0,4.97746365311277,0.459055811634088,14.03713066923,1.45745927764438,8.36768993812721,11.9511348590157,6.97976489474557,6.98635806628023,0,2.49186920221563,0,0,0,0.791386620769202,0.674957205259478,0,16.9366526705373,0
"80","2017","Very High","VH1","27",1,8,15.99916,17.95656,1.12234,0.03305,2.99629,45.15949,48.15578,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0,0,0,19.8332958416903,0,0,0.0184385129658061,0,0,0.0328205530791348,0,0,0.314273515401252,0.0161758886628834,0,0.0532779269561122,0.0395584232408768,0,2.78650308351315,0,0,0,0,64.8464875039072,12.0591687505832,0,0
"83","2017","Very High","VH1","27",2,8,16.00492,17.8302,1.11405,0.03259,-11.11879,68.53732,57.41853,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0,0,0,19.0566852932016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385880738734185,0,0,0,0,72.5106896649754,8.39403696794959,0,0
"86","2017","Very High","VH1","27",3,8,16.00605,16.6497,1.04021,0.02013,4.10919,70.52735,74.63654,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",7276,85.2994724485445,0.201090852431039,0,0,17.4418934465262,0,0,0,0,0,0,0,0,0,0.0175119663020537,0,0,0,0,0,0,0,0,0,77.4913942711442,4.84810946359654,0,0
"89","2017","Very High","VH2","32",1,8,16.011,18.79263,1.17373,0.04129,6.82197,56.96381,63.78579,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,2.17533749753173,0,0,45.6351464843018,0,0,0.0298567525751293,0,0,0.349145289531765,0,0,0.194400077984988,0.331848619140815,0,7.29454579993351,0.481569797813921,0,3.95301404479638,0,0,0,0,30.9115932682958,8.64354236809414,0,0
"92","2017","Very High","VH2","32",2,8,16.01346,17.36764,1.08456,0.02745,1.17457,60.69723,61.8718,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,3.36209859733188,0,0,26.06859727504,0,0,0.0681149425445307,0,0,0.344160038446685,0,0,0,0.322922917433259,0,0.751244417213736,0.764936114055333,0,1.19042807977137,0,0,0,0,67.1274976181632,0,0,0
"95","2017","Very High","VH2","32",3,8,16.00488,17.23134,1.07663,0.0257,1.25254,67.99377,69.24631,"N.Lagoon","Leeward","Leeward","Leeward","Mid Lagoon",4860.7457,69.7190483297069,2.53258726589197,0,0,50.0212166233165,0,0,0,0,0,0.223100834320684,0,0,0,0.414478211261615,0,7.9314326194702,6.16823286666337,0,8.41796929031941,0,0,0,0,24.137666815896,0.153315472860301,0,0
"98","2017","Very High","VH3","30",1,8,16.00278,22.75711,1.42207,0.05916,18.52962,24.10545,42.63506,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,0.421468962430187,0,0,41.4110018097908,0,0,0.0319001309250104,0,0,0,0,0,0.0396448153260083,0.0163734083397302,0,0,0,0,0.462470965215534,0,0,0,0,53.7431354641176,3.83671914250655,0.0372853013485338,0
"101","2017","Very High","VH3","30",2,8,16.00015,20.04172,1.2526,0.04809,-3.48627,79.70926,76.22299,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,1.35425867797425,0,0,37.3210944284753,0,0,0.0113574486287738,0,0,0.087431749944321,0,0,0.00428948169761826,0.184647514182918,0,0,0,0,0,0,0,0,0,61.0197190657971,0.0172016332997647,0,0
"104","2017","Very High","VH3","30",3,8,16.01308,20.02738,1.25069,0.05351,8.12088,71.67716,79.79804,"N.Lagoon","Leeward","Leeward","Leeward","North Lagoon",5085.68478,71.3139872675761,0.320510217176943,0,0,31.9858050299698,0,0,0.121611190828727,0,0,0.0331831604239297,0,0.0054482613236051,0,0.0152701269207464,0,0,0,0,0.464226853605343,0,0,0.0236924391503561,0,50.5202777163738,16.5099750042268,0,0
"107","2017","Medium","M1","8",1,8,16.00906,20.05835,1.25294,0.04881,38.2848,19.73777,38.2848,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,3.42878452225943,0,0,63.6819162655135,0,0,0.133205863806452,0,0,1.40373057622702,0,0,0.246766595529842,3.73233148365097,0,2.56743449254188,0.846764534196428,0,3.56191542848719,0,0,0.08633239126232,0,19.9518584950829,0.358959351442043,0,0
"110","2017","Medium","M1","8",2,8,16.00633,20.27982,1.26699,0.04427,28.06343,-18.00029,10.06314,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,6.82106250782781,0,0,31.9505316974245,0,0.350567053343399,0.0383480540345882,0,0,2.1351726739975,0,0,0.212485324326528,10.15748063467,0.344514070062813,2.44238812365951,2.94055676826912,0,42.6068930923842,0,0,0,0,0,0,0,0
"113","2017","Medium","M1","8",3,8,16.01648,19.34658,1.20792,0.04165,-4.47345,36.55111,32.07766,"S.Lagoon","Leeward","Leeward","Leeward","South Lagoon",1212.82819,34.8256829078771,3.31794134545013,0,2.6466298189661,56.1704768277928,0,0,0.0419316060292105,0,0,0.576622018288823,0,0,0.29658057617623,0.743187144204142,0.279498254244139,1.69016963569826,0.158779433134135,0,23.3940650669139,0,0,0.0133174680852153,0,3.28734176219385,7.36837465328069,0.0150843895423723,0
