"","year","region","hum_dist","site","pub.site","Dead_Branching","Dead_Columnar","Dead_Foliose","Dead_Massive","Dead_SoftCoral","Dead_Tabulate","Live_Branching","Live_Columnar","Live_Digitate","Live_Encrusting","Live_Enrusting_Columnar","Live_Foliose","Live_FreeLiving","Live_Massive","Live_Massive_Grooved","Live_Porites","Live_SubMassive","Live_Tabulate","Macroalgae","NonCoral_Encrusting","NonCoral_Massive","NonCoral_SubMassive","Rubble","Sand","SoftCoral_Nodular","SoftCoral_Plating","NonCoral_Branching"
"1","2015","BOW","Very Low","15","VL1",2.978364,0,3.161135,7.383935,0,0.255026,3.199601,0,0.018708,0.936877,0.037871,17.973975,0.00553,0.196576,0.172489,2.563299,1.650975,6.919725,0,0,0,0,0.567667,0,0,0,0
"2","2015","BOW","Very Low","19","VL3",4.53943,0,0.366658,10.937489,0,0.734281,4.697364,0,0,0.643633,0,7.506157,0.002752,0.040362,0.018171,0.549916,1.208721,0.608053,0.112793,0.012761,0,0.019745,0.012864,0,0,0,0
"3","2015","N.Lagoon","Very High","27","VH1",0.100984,0,0,0.880404,0,0,0.100667,0,0,0.228113,0,0.107555,0.058733,0.105076,0,0.080157,0,0,0.165908,0,0,0,43.376572,2.81828,0,0,0
"4","2015","N.Lagoon","Very High","30","VH3",0.405635,0.013348,0,8.937811,0,0,1.688052,0,0.026291,3.642023,0.049873,0.266355,0.032091,1.70721,0.260286,5.574544,1.049489,0.213394,0.01734,0,0,0,22.378511,1.590856,0.004172,0.254884,0
"5","2015","N.Lagoon","Very High","32","VH2",0.158982,0,0,11.648736,0,0,0.518327,0.007863,0,0.57821,0,0.203919,0.046556,0.27455,0.032159,0.022817,0.009999,0,0.244412,0,0,0.024102,32.724388,1.528236,0.012116,0,0
"6","2015","S.Lagoon","Medium","34","M3",1.718037,0.093497,0,19.988452,0,0,1.480945,0.074406,0.016902,6.234164,0,1.180299,0.155968,3.323692,1.284969,4.539166,0.922432,0,0.654245,0.021928,0.001664,2.640161,2.211773,0.105049,0.311491,1.065077,0
"7","2015","S.Lagoon","Medium","35","M2",1.030719,0,0,13.274169,0,0,2.747703,0.102592,0,4.346194,0,0.697035,0.13001,4.780725,0.96569,7.5901,0.973045,0.19426,0.16591,0.155618,0.016342,0.042642,9.506639,0.744719,0,0.679491,0
"8","2015","S.Lagoon","Medium","8","M1",1.473753,0.143586,0.015362,18.705683,0,0,1.775087,0.035812,0.002185,3.969153,0.123463,2.512065,0.261398,4.862452,1.940226,5.37242,1.487818,0,0.301403,0.001817,0.023731,0.02326,3.015042,0.773112,0.604305,0.573966,0
"9","2015","Vaskes","Very Low","5","VL3",1.41965,0,0.136446,9.379762,0.009025,0,2.351679,0.007685,0.023085,4.633865,0.073525,4.216725,0.44116,3.127172,2.532745,4.459073,2.523169,0,0.877388,0,0.015554,0.126753,3.154373,0.047596,6.317752,2.170912,0
"10","2017","BOW","Very Low","15","VL1",12.73735,0,5.448065,14.254248,0,6.95722,0.037802,0.009312,0,0.241539,0,0.178032,0.004247,0.092277,0,1.313201,0.87289,0,0.163881,0,0,0,5.803744,0.001529,0,0,0
"11","2017","BOW","Very Low","19","VL3",7.482985,0,6.777257,18.900189,0,6.423731,0.009986,0,0,0.184057,0,0.06393,0,0.029048,0,0.242157,0.407872,0,1.99591,0,0,0,5.560706,0.003231,0,0,0
"12","2017","N.Lagoon","Very High","27","VH1",0.032187,0,0,9.014949,0,0,0.00295,0,0,0.005251,0,0,0.050281,0.005391,0,0.008524,0.006329,0,0.451992,0,0,0,34.38359,4.04882,0,0,0
"13","2017","N.Lagoon","Very High","30","VH3",1.291936,0,0,19.486625,0,0,0.015683,0,0,0.146699,0,0,0.03111,0.171177,0,2.557715,1.187273,0,2.17119,0,0,0,19.558978,1.407784,0,0,0
"14","2017","N.Lagoon","Very High","32","VH2",0.335894,0,0,17.748375,0,0,0.026407,0,0,0.019314,0,0.000872,0.007055,0.034647,0,0,0,0,0.148585,0,0.003792,0,26.491255,3.261472,0.005989,0,0
"15","2017","S.Lagoon","Medium","34","M3",3.121469,0,0,18.459307,0,0.292834,0.050534,0,0,0.624811,0,0,0.080894,0.657999,0.015974,1.323321,0.153903,0,20.565554,0,0,0,1.453687,1.385345,0,0,0.013961
"16","2017","S.Lagoon","Medium","35","M2",3.690803,0,0,20.185477,0,0.119916,0.048896,0,0,0.747477,0,0.027992,0.103682,1.71997,0.017286,2.99291,0.389162,0,14.630098,0,0.015914,0,2.505057,0.839093,0,0,0
"17","2017","S.Lagoon","Medium","8","M1",2.172295,0,0.423899,24.306294,0,0.056121,0.03418,0,0,0.658891,0,0,0.121023,2.342618,0.099918,1.072722,0.631733,0,11.137935,0,0.015954,0,3.720623,1.237626,0.002416,0,0
"18","2017","Vaskes","Very Low","37","VL4",2.472812,0,0.051129,21.281478,0.132592,0,0.117302,0,0.004094,0.26781,0,0,0.086395,0.516955,0.020675,2.998529,0.17241,0,8.63344,0,0,0,10.7651,0.492962,0,0,0
"19","2017","Vaskes","Very Low","5","VL3",3.774012,0,1.508534,24.024747,1.197211,0.35548,0.086045,0,0,0.493093,0,0.236632,0.221189,1.176036,0.296705,2.498616,0.921392,0,9.016759,0,0.005844,0,2.119976,0.095184,0,0.016835,0
"20","2019","N.Lagoon","Very High","27","VH1",0.007083,0,0,3.585409,0,0,0.042334,0,0,0.03535,0,0,0.054381,0.013082,0,0.016995,0,0,0.582233,0,0,0,40.229476,3.446436,0,0,0
"21","2019","N.Lagoon","Very High","30","VH3",0.473842,0,0,8.530634,0,0,0.10733,0,0,0.376696,0,0,0.034937,0.084229,0,0.943942,0.226175,0,2.364801,0,0,0,16.049444,2.839101,0,0,0
"22","2019","N.Lagoon","Very High","32","VH2",0.031026,0,0,3.756812,0,0,0.007745,0,0,0.002354,0,0,0,0.025932,0,0,0,0,0.005826,0,0,0,9.972178,2.213348,0,0,0
"23","2019","S.Lagoon","Medium","34","M3",3.568401,0,0,28.318319,0,0,0.276216,0,0,1.470512,0,0,0.075092,1.072647,0.06689,2.421022,0.391526,0,3.662319,0,0.008277,0,3.342207,3.372549,0,0,0
"24","2019","S.Lagoon","Medium","35","M2",1.758564,0,0,15.461683,0,0.383432,0.439569,0,0.002441,1.439711,0.006592,0.005605,0.06883,2.092562,0.10102,3.257953,0.550275,0,2.229627,0,0.005192,0,2.560216,1.677428,0,0,0.01121
"25","2019","S.Lagoon","Medium","8","M1",2.524961,0,0.015386,28.177828,0,0,0.331562,0,0.008503,1.446135,0,0,0.16084,2.0709,0.408819,1.67172,1.002903,0,3.786496,0,0.005936,0,4.747481,1.59735,0.001938,0.084943,0
"26","2019","Vaskes","Very Low","37","VL4",2.146949,0,0,18.032091,0.103831,0,0.414491,0,0.011048,0.859462,0,0.003358,0.112263,0.907862,0.170081,3.838334,0.517028,0,0.595871,0,0,0,19.568401,0.549136,0.224987,0,0
"27","2019","Vaskes","Very Low","5","VL3",3.685488,0.025915,0.113636,27.118861,0.522325,0,0.249732,0,0,1.614195,0.044778,0.006273,0.314033,1.606741,0.815958,3.088632,1.674218,0,3.038,0,0,0,4.035465,0.052206,0.003654,0.04807,0
