"","year","region","hum_dist","site","pub.site","C_Live_Branching","C_Live_Columnar","C_Live_Digitate","C_Live_Encrusting","C_Live_Enrusting_Columnar","C_Live_Foliose","C_Live_FreeLiving","C_Live_Massive","C_Live_Massive_Grooved","C_Live_Porites","C_Live_SubMassive","C_Live_Tabulate","C_NonCoral_Encrusting","C_NonCoral_Massive","C_NonCoral_SubMassive","C_SoftCoral_Nodular","C_SoftCoral_Plating","C_NonCoral_Branching","P_Dead_Branching","P_Dead_Columnar","P_Dead_Foliose","P_Dead_Massive","P_Dead_SoftCoral","P_Dead_Tabulate","P_Live_Branching","P_Live_Columnar","P_Live_Digitate","P_Live_Encrusting","P_Live_Enrusting_Columnar","P_Live_Foliose","P_Live_FreeLiving","P_Live_Massive","P_Live_Massive_Grooved","P_Live_Porites","P_Live_SubMassive","P_Live_Tabulate","P_Macroalgae","P_NonCoral_Encrusting","P_NonCoral_Massive","P_NonCoral_SubMassive","P_Rubble","P_Sand","P_SoftCoral_Nodular","P_SoftCoral_Plating","P_NonCoral_Branching","A_Dead_Branching","A_Dead_Columnar","A_Dead_Foliose","A_Dead_Massive","A_Dead_SoftCoral","A_Dead_Tabulate","A_Live_Branching","A_Live_Columnar","A_Live_Digitate","A_Live_Encrusting","A_Live_Enrusting_Columnar","A_Live_Foliose","A_Live_FreeLiving","A_Live_Massive","A_Live_Massive_Grooved","A_Live_Porites","A_Live_SubMassive","A_Live_Tabulate","A_Macroalgae","A_NonCoral_Encrusting","A_NonCoral_Massive","A_NonCoral_SubMassive","A_Rubble","A_Sand","A_SoftCoral_Nodular","A_SoftCoral_Plating","A_NonCoral_Branching"
"1","2015","BOW","Very Low","15","VL1",147,0,1,154,5,284,1,16,5,27,77,75,0,0,0,0,0,0,18.6073707237274,0,19.7492516298577,46.1290006038062,0,1.59287677536528,19.9893370628288,0,0.11688891785217,5.85309579569268,0.236620708145154,112.288135746022,0.0345518342806555,1.22801879592699,1.07761770530645,16.0146257750474,10.3146046990551,43.2225250668153,0,0,0,0,3.54547816027021,0,0,0,0,2.978364,0,3.161135,7.383935,0,0.255026,3.199601,0,0.018708,0.936877,0.037871,17.973975,0.00553,0.196576,0.172489,2.563299,1.650975,6.919725,0,0,0,0,0.567667,0,0,0,0
"2","2015","BOW","Very Low","19","VL3",183,0,0,73,0,121,1,4,1,13,71,11,1,0,1,0,0,0,28.3629541728116,0,2.29062837887161,68.337190463463,0,4.58807912078929,29.3492791192437,0,0,4.02152413923077,0,46.8926107249502,0.0171958020748185,0.25217309159065,0.113517355017516,3.43585064944346,7.55199496684583,3.79887038521093,0.704638338256516,0.0797367842575431,0,0.123376130802068,0.0803803771404306,0,0,0,0,4.53943,0,0.366658,10.937489,0,0.734281,4.697364,0,0,0.643633,0,7.506157,0.002752,0.040362,0.018171,0.549916,1.208721,0.608053,0.112793,0.012761,0,0.019745,0.012864,0,0,0,0
"3","2015","N.Lagoon","Very High","27","VH1",9,0,0,51,0,6,6,42,0,14,0,0,0,0,0,0,0,0,0.631097140915669,0,0,5.50099968620137,0,0,0.629101839380389,0,0,1.4255176782081,0,0.672263749654742,0.367011081809344,0.656548906606798,0,0.500848797796779,0,0,1.03661332777195,0,0,0,270.970263904069,17.6097338875856,0,0,0,0.100984,0,0,0.880404,0,0,0.100667,0,0,0.228113,0,0.107555,0.058733,0.105076,0,0.080157,0,0,0.165908,0,0,0,43.376572,2.81828,0,0,0
"4","2015","N.Lagoon","Very High","30","VH3",64,0,2,321,1,15,9,150,11,135,34,2,0,0,0,1,3,0,2.52779027384451,0.0832301426304504,0,55.7079188862236,0,0,10.5281296643148,0,0.163712656526017,22.7014236047627,0.310978191744715,1.65930007714757,0.200083593992075,10.640565109708,1.62344772642345,34.7367255262396,6.54448483636082,1.33059732218177,0.108031046859538,0,0,0,139.606977348051,9.91409593251626,0.0259659268784064,1.58654213359516,0,0.405635,0.013348,0,8.937811,0,0,1.688052,0,0.026291,3.642023,0.049873,0.266355,0.032091,1.70721,0.260286,5.574544,1.049489,0.213394,0.01734,0,0,0,22.378511,1.590856,0.004172,0.254884,0
"5","2015","N.Lagoon","Very High","32","VH2",30,1,0,58,0,25,13,61,1,5,2,0,0,0,4,1,0,0,0.992746235728616,0,0,72.7489657729376,0,0,3.23698701663834,0.0491034759428251,0,3.61084746210919,0,1.2736189389343,0.290733270145943,1.71461515645183,0.200788819910679,0.142503576108552,0.0624302874362643,0,1.52681526377501,0,0,0.150570146538173,204.377226257591,9.54640052777885,0.0756477919723183,0,0,0.158982,0,0,11.648736,0,0,0.518327,0.007863,0,0.57821,0,0.203919,0.046556,0.27455,0.032159,0.022817,0.009999,0,0.244412,0,0,0.024102,32.724388,1.528236,0.012116,0,0
"6","2015","S.Lagoon","Medium","34","M3",108,1,2,812,0,63,23,313,21,177,64,0,5,2,5,3,7,0,10.7324864043685,0.583962914479416,0,124.865169278305,0,0,9.25074508888217,0.464724479018101,0.105611308395518,38.9432988819486,0,7.37383385440657,0.974379509992272,20.7629852346669,8.0272950418188,28.3551418817622,5.76257961792993,0,4.08699198178911,0.136968058858788,0.0103936991814776,16.4911404252406,13.8171442641112,0.65616998146284,1.9456530108973,6.65332508248474,0,1.718037,0.093497,0,19.988452,0,0,1.480945,0.074406,0.016902,6.234164,0,1.180299,0.155968,3.323692,1.284969,4.539166,0.922432,0,0.654245,0.021928,0.001664,2.640161,2.211773,0.105049,0.311491,1.065077,0
"7","2015","S.Lagoon","Medium","35","M2",112,3,0,466,0,35,9,316,17,175,47,2,4,5,1,0,4,0,6.43432591206713,0,0,82.8472854150704,0,0,17.1086360208426,0.640932901850596,0,27.1070500725646,0,4.34861232412151,0.812220402855502,29.8022966341067,6.01886405167427,47.3109323808385,6.06026321641386,1.20435056607762,1.03613626836723,0.972227680131358,0.10209708869608,0.266389045326806,59.071926145846,4.63935486056746,0,4.21609901258171,0,1.030719,0,0,13.274169,0,0,2.747703,0.102592,0,4.346194,0,0.697035,0.13001,4.780725,0.96569,7.5901,0.973045,0.19426,0.16591,0.155618,0.016342,0.042642,9.506639,0.744719,0,0.679491,0
"8","2015","S.Lagoon","Medium","8","M1",116,5,1,681,2,127,46,428,59,131,96,0,1,5,3,19,8,0,9.21483309418519,0.898975593813744,0.0960299920302891,116.930256456761,0,0,11.0924195696422,0.224214853576656,0.0136439499790938,24.8111410390584,0.771368313852588,15.6983178116203,1.63413216184142,30.3868178234466,12.127090786818,33.5669407849697,9.29873940044006,0,1.88257506343042,0.0113760300722882,0.148530927824982,0.145628211051967,18.8507198197135,4.82832081674491,3.77742651256015,3.59050098656633,0,1.473753,0.143586,0.015362,18.705683,0,0,1.775087,0.035812,0.002185,3.969153,0.123463,2.512065,0.261398,4.862452,1.940226,5.37242,1.487818,0,0.301403,0.001817,0.023731,0.02326,3.015042,0.773112,0.604305,0.573966,0
"9","2015","Vaskes","Very Low","5","VL3",68,1,5,389,1,86,56,185,52,71,107,0,0,5,1,63,30,0,8.86676763757216,0,0.852017404827802,58.5730168072785,0.0563319727731503,0,14.6864397831417,0.0480089678378023,0.144129200794921,28.9415632771812,0.459055811634088,26.3317610446734,2.75435094183247,19.526574409841,15.8152226677157,27.8381834255531,15.7548900374861,0,5.47734877385916,0,0.097141361572742,0.791386620769202,19.6890609211286,0.297083277131397,39.4493326164037,13.5503330389923,0,1.41965,0,0.136446,9.379762,0.009025,0,2.351679,0.007685,0.023085,4.633865,0.073525,4.216725,0.44116,3.127172,2.532745,4.459073,2.523169,0,0.877388,0,0.015554,0.126753,3.154373,0.047596,6.317752,2.170912,0
"10","2017","BOW","Very Low","15","VL1",9,2,0,75,0,4,1,7,0,22,63,0,0,0,0,0,0,0,79.5354622642942,0,33.9344822008694,88.8702942417609,0,43.2034509871236,0.23559362987816,0.058178034155979,0,1.50558753042827,0,1.1122800447656,0.0265337318578654,0.574112826374819,0,8.20161071935124,5.44802900697993,0,1.0239497277408,0,0,0,36.2608824111391,0.00955264328012155,0,0,0,12.73735,0,5.448065,14.254248,0,6.95722,0.037802,0.009312,0,0.241539,0,0.178032,0.004247,0.092277,0,1.313201,0.87289,0,0.163881,0,0,0,5.803744,0.001529,0,0,0
"11","2017","BOW","Very Low","19","VL3",2,0,0,63,0,3,0,3,0,9,34,0,0,0,0,0,0,0,46.6814984971787,0,42.2319298738413,117.977074364474,0,40.0997090495087,0.0623289441548015,0,0,1.14847523050277,0,0.399027578591674,0,0.181070800256408,0,1.5113422161802,2.5452073407225,0,12.4554883692953,0,0,0,34.6866600983625,0.0201876369311918,0,0,0,7.482985,0,6.777257,18.900189,0,6.423731,0.009986,0,0,0.184057,0,0.06393,0,0.029048,0,0.242157,0.407872,0,1.99591,0,0,0,5.560706,0.003231,0,0,0
"12","2017","N.Lagoon","Very High","27","VH1",1,0,0,2,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0.201090852431039,0,0,56.331874581418,0,0,0.0184385129658061,0,0,0.0328205530791348,0,0,0.314273515401252,0.0336878549649372,0,0.0532779269561122,0.0395584232408768,0,2.82509115738657,0,0,0,214.848571440027,25.3013151821294,0,0,0,0.032187,0,0,9.014949,0,0,0.00295,0,0,0.005251,0,0,0.050281,0.005391,0,0.008524,0.006329,0,0.451992,0,0,0,34.38359,4.04882,0,0,0
"13","2017","N.Lagoon","Very High","30","VH3",3,0,0,16,0,0,3,17,0,40,17,0,0,0,0,0,0,0,8.07002336075558,0,0,121.724960382658,0,0,0.09797169511966,0,0,0.916406162299134,0,0,0.194400077984988,1.06924974783569,0,15.9772228366174,7.41473877853263,0,13.5614114148872,0,0,0,122.176757702355,8.79685784095444,0,0,0,1.291936,0,0,19.486625,0,0,0.015683,0,0,0.146699,0,0,0.03111,0.171177,0,2.557715,1.187273,0,2.17119,0,0,0,19.558978,1.407784,0,0,0
"14","2017","N.Lagoon","Very High","32","VH2",4,0,0,12,0,1,3,14,0,0,0,0,0,1,0,1,0,0,2.09623785758138,0,0,110.717901268236,0,0,0.164868770382511,0,0,0.120614910368251,0,0.0054482613236051,0.0439342970236265,0.216291049443395,0,0,0,0,0.926697818820878,0,0.0236924391503561,0,165.283132246289,20.3638957800331,0.0372853013485338,0,0,0.335894,0,0,17.748375,0,0,0.026407,0,0,0.019314,0,0.000872,0.007055,0.034647,0,0,0,0,0.148585,0,0.003792,0,26.491255,3.261472,0.005989,0,0
"15","2017","S.Lagoon","Medium","34","M3",9,0,0,189,0,0,10,117,3,72,24,0,0,0,0,0,0,1,19.4128867107545,0,0,114.965271345158,0,1.82890346234683,0.314747694160863,0,0,3.88841645018429,0,0,0.504086275798053,4.10035891139264,0.0989730624783817,8.24343980581886,0.95840892298241,0,127.925081482572,0,0,0,9.05614641032001,8.61624780124476,0,0,0.0870316647890119,3.121469,0,0,18.459307,0,0.292834,0.050534,0,0,0.624811,0,0,0.080894,0.657999,0.015974,1.323321,0.153903,0,20.565554,0,0,0,1.453687,1.385345,0,0,0.013961
"16","2017","S.Lagoon","Medium","35","M2",14,0,0,232,0,2,5,187,1,138,30,0,0,2,0,0,0,0,23.0511364475079,0,0,126.069803978472,0,0.748900593244981,0.30537920509527,0,0,4.66843755100464,0,0.174832747325302,0.647561315993542,10.742042823055,0.107954698746062,18.6924967884649,2.4305188263723,0,91.3759456969823,0,0.0993958395589759,0,15.6451283395203,5.24046514865617,0,0,0,3.690803,0,0,20.185477,0,0.119916,0.048896,0,0,0.747477,0,0.027992,0.103682,1.71997,0.017286,2.99291,0.389162,0,14.630098,0,0.015914,0,2.505057,0.839093,0,0,0
"17","2017","S.Lagoon","Medium","8","M1",9,0,0,122,0,0,8,154,5,65,54,0,0,4,0,1,0,0,13.5677883755374,0,2.6466298189661,151.802924790731,0,0.350567053343399,0.213485523870251,0,0,4.11552526851334,0,0,0.755832496032599,14.6329992625251,0.624012324306952,6.69999225189965,3.94610073559969,0,69.5628735877853,0,0.0996498593475353,0,23.2392002572768,7.72733400472273,0.0150843895423723,0,0,2.172295,0,0.423899,24.306294,0,0.056121,0.03418,0,0,0.658891,0,0,0.121023,2.342618,0.099918,1.072722,0.631733,0,11.137935,0,0.015954,0,3.720623,1.237626,0.002416,0,0
"18","2017","Vaskes","Very Low","37","VL4",10,0,1,77,0,0,7,58,2,64,21,0,0,0,0,0,0,0,15.4502852965743,0,0.319453073014893,132.969830359161,0.828415128747602,0,0.732923964209808,0,0.0255812533776908,1.67331754029866,0,0,0.539794609325154,3.23000344490351,0.129177456788439,18.7354164040591,1.07724258417462,0,53.9448355729858,0,0,0,67.2635187119502,3.08020460042962,0,0,0,2.472812,0,0.051129,21.281478,0.132592,0,0.117302,0,0.004094,0.26781,0,0,0.086395,0.516955,0.020675,2.998529,0.17241,0,8.63344,0,0,0,10.7651,0.492962,0,0,0
"19","2017","Vaskes","Very Low","5","VL3",3,0,0,122,0,3,19,92,14,45,52,0,0,1,0,0,1,0,23.5705061644363,0,9.42127921587719,150.02922650955,7.47668456298493,2.22044218055808,0.536997870793613,0,0,3.07881458254812,0,1.47758287657092,1.38084051190612,7.34389167875389,1.85256914466661,15.5990272286902,5.75303593377095,0,56.2908639883615,0,0.0364717944903001,0,13.2326098356372,0.594033416626408,0,0.105122503777635,0,3.774012,0,1.508534,24.024747,1.197211,0.35548,0.086045,0,0,0.493093,0,0.236632,0.221189,1.176036,0.296705,2.498616,0.921392,0,9.016759,0,0.005844,0,2.119976,0.095184,0,0.016835,0
"20","2019","N.Lagoon","Very High","27","VH1",5,0,0,17,0,0,3,6,0,6,0,0,0,0,0,0,0,0,0.044249056404334,0,0,22.4054360672239,0,0,0.264585006848722,0,0,0.220905711071305,0,0,0.339885243651613,0.0817429688662263,0,0.106212204243746,0,0,3.63844407232353,0,0,0,251.362095962032,21.536443707335,0,0,0,0.007083,0,0,3.585409,0,0,0.042334,0,0,0.03535,0,0,0.054381,0.013082,0,0.016995,0,0,0.582233,0,0,0,40.229476,3.446436,0,0,0
"21","2019","N.Lagoon","Very High","30","VH3",22,0,0,49,0,0,4,17,0,44,16,0,0,0,0,0,0,0,2.95899550348558,0,0,53.2580541062022,0,0,0.67016491601913,0,0,2.35252210002634,0,0,0.218030457988151,0.525796587738453,0,5.89132214277334,1.41222113881338,0,14.7683691218425,0,0,0,100.222275624321,17.7222483007898,0,0,0,0.473842,0,0,8.530634,0,0,0.10733,0,0,0.376696,0,0,0.034937,0.084229,0,0.943942,0.226175,0,2.364801,0,0,0,16.049444,2.839101,0,0,0
"22","2019","N.Lagoon","Very High","32","VH2",3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.193728203937991,0,0,23.4577593403176,0,0,0.048360244295099,0,0,0.0146985171169352,0,0,0,0.161920962564301,0,0,0,0,0.0363778932554224,0,0,0,62.2668772413443,13.8202775971683,0,0,0,0.031026,0,0,3.756812,0,0,0.007745,0,0,0.002354,0,0,0,0.025932,0,0,0,0,0.005826,0,0,0,9.972178,2.213348,0,0,0
"23","2019","S.Lagoon","Medium","34","M3",67,0,0,778,0,0,29,254,5,181,69,0,0,3,0,0,0,0,22.2801717326849,0,0,176.831933131396,0,0,1.72504130818995,0,0,9.18189814522248,0,0,0.468882392177078,6.69579816772537,0.417643288672155,15.1118025041288,2.44439680853766,0,22.8669955064096,0,0.0517019673195088,0,20.8700174898241,21.0537175577123,0,0,0,3.568401,0,0,28.318319,0,0,0.276216,0,0,1.470512,0,0,0.075092,1.072647,0.06689,2.421022,0.391526,0,3.662319,0,0.008277,0,3.342207,3.372549,0,0,0
"24","2019","S.Lagoon","Medium","35","M2",50,0,3,536,1,1,7,249,5,141,50,0,0,3,0,0,0,1,10.9758180457619,0,0,96.4840253149029,0,2.39518085354523,2.7422202428748,0,0.0152481703757222,8.98355227848609,0.0410884653607782,0.0349364151012078,0.429503136670574,13.0603644251711,0.631040627347584,20.326538778916,3.43338525102742,0,13.910686052883,0,0.0323955376074742,0,15.9681315000223,10.4658595086523,0,0,0.0700253952936688,1.758564,0,0,15.461683,0,0.383432,0.439569,0,0.002441,1.439711,0.006592,0.005605,0.06883,2.092562,0.10102,3.257953,0.550275,0,2.229627,0,0.005192,0,2.560216,1.677428,0,0,0.01121
"25","2019","S.Lagoon","Medium","8","M1",84,0,2,443,0,0,21,301,22,126,155,0,0,2,0,1,1,0,15.7675925747955,0,0.0960723121170002,175.948566170254,0,0,2.07037816564109,0,0.053093908093777,9.03025886611275,0,0,1.00438629576972,12.9322325945648,2.55286912526706,10.4389058033991,6.26291964271114,0,23.6468720632152,0,0.0370702340708715,0,29.6432009607101,9.97297962673133,0.0121011400547736,0.53050051649215,0,2.524961,0,0.015386,28.177828,0,0,0.331562,0,0.008503,1.446135,0,0,0.16084,2.0709,0.408819,1.67172,1.002903,0,3.786496,0,0.005936,0,4.747481,1.59735,0.001938,0.084943,0
"26","2019","Vaskes","Very Low","37","VL4",53,0,1,318,0,1,16,167,13,132,56,0,0,0,0,5,0,0,13.3989029996996,0,0,112.56457893741,0.647731237606403,0,2.58791425425366,0,0.0690168977704069,5.36561505743337,0,0.0209482861176556,0.700576966483941,5.66715979250901,1.06151088593998,23.9602261414904,3.22735813638124,0,3.72068559875746,0,0,0,122.173591064292,3.43045466817977,1.40372907567524,0,0,2.146949,0,0,18.032091,0.103831,0,0.414491,0,0.011048,0.859462,0,0.003358,0.112263,0.907862,0.170081,3.838334,0.517028,0,0.595871,0,0,0,19.568401,0.549136,0.224987,0,0
"27","2019","Vaskes","Very Low","5","VL3",51,0,0,546,3,1,54,160,32,61,100,0,0,0,0,1,6,0,23.0165371548662,0.161906304762082,0.709449748787013,169.306194919235,3.26085093096689,0,1.55867613432694,0,0,10.0775885004616,0.279656606793191,0.0391634541354934,1.95997420069614,10.0307014855401,5.09449790783238,19.2742805045799,10.4506236652504,0,18.9565965483799,0,0,0,25.1746218902619,0.325831654297981,0.0228125715624252,0.300035817264191,0,3.685488,0.025915,0.113636,27.118861,0.522325,0,0.249732,0,0,1.614195,0.044778,0.006273,0.314033,1.606741,0.815958,3.088632,1.674218,0,3.038,0,0,0,4.035465,0.052206,0.003654,0.04807,0
