"","year","hum_dist","region","site","site.ppq","year.site.ppq","Dead_Branching","Dead_Columnar","Dead_Foliose","Dead_Massive","Dead_SoftCoral","Dead_Tabulate","Live_Branching","Live_Columnar","Live_Digitate","Live_Encrusting","Live_Encrusting_Columnar","Live_Foliose","Live_FreeLiving","Live_Massive","Live_Massive_Grooved","Live_Porites","Live_SubMassive","Live_Tabulate","Macroalgae","NonCoral_Branching","NonCoral_Encrusting","NonCoral_Massive","NonCoral_SubMassive","Rubble","Sand","SoftCoral_Nodular","SoftCoral_Plating"
"1","2015","Very High","N.Lagoon","27","27.1","2015.27.1",0.544494214748968,0,0,6.56008029914682,0,0,0.442501548421048,0,0,1.16694385122158,0,0.672211607751668,0.238734963441013,0.417120568093964,0,0.349752533879328,0,0,0.332008972404668,0,0,0,0,79.6447975240263,9.63135391686463,0,0
"2","2015","Very High","N.Lagoon","27","27.2","2015.27.2",0,0,0,3.71683359767582,0,0,0.161679144115092,0,0,0,0,0,0.0778096499209222,0.0724182626963733,0,0,0,0,0.662259764658139,0,0,0,0,90.1361915640471,5.1728080168866,0,0
"3","2015","Very High","N.Lagoon","27","27.3","2015.27.3",0.0865594534017759,0,0,9.47008744665034,0,0,0.0248864671999047,0,0,0.258479614168604,0,0,0.0504472290454666,0.166975333365342,0,0.151066974502984,0,0,0.0423182324839323,0,0,0,0,86.94439447935,2.80478476983171,0,0
"4","2015","Very High","N.Lagoon","30","30.1","2015.30.1",1.21547309957269,0.0832301426304504,0,33.2277201768684,0,0,4.21158364301976,0,0,11.2698651326248,0.310978191744715,0.439408761699718,0.191090122194545,3.42293002900272,1.32245388748928,15.7665562855063,3.32537093313847,1.33059732218177,0.0590741962302133,0,0,0,0,20.6334868884154,3.09251608998657,0,0.0976650976940923
"5","2015","Very High","N.Lagoon","30","30.2","2015.30.2",0.249112158818575,0,0,8.95077097205217,0,0,3.80428756277702,0,0.0218645473798182,4.00547263373903,0,0.19676843239129,0,2.3672370627317,0.273488005640304,3.32905225495636,1.7379191660187,0,0,0,0,0,0,73.1506606622871,1.91336654120789,0,0
"6","2015","Very High","N.Lagoon","30","30.3","2015.30.3",1.06320263443373,0,0,17.4365991357554,0,0,2.51222209705356,0,0.141847900164372,7.89887603386027,0,1.02312100233955,0.0089934717975305,4.85037539186953,0.0275032192894722,15.641085166622,1.48117812613391,0,0.0489568506293252,0,0,0,0,41.4430009939498,4.90819501332216,0.0259659268784064,1.48887703590107
"7","2015","Very High","N.Lagoon","32","32.1","2015.32.1",0.472822745797671,0,0,37.4217428649307,0,0,1.21196188218647,0.0491006794977031,0,0.39537817920343,0,0.737765341464534,0.244935145951661,0.537684599790122,0,0.110946429179154,0.00127388256613652,0,0.294822635269624,0,0,0,0.0258773007552438,55.0691190571271,3.42656925628051,0,0
"8","2015","Very High","N.Lagoon","32","32.2","2015.32.2",0.478124514167728,0,0,24.4190647919967,0,0,1.25026769553325,0,0,2.29518872300958,0,0.109812922186294,0.0367125302737893,0.685331783248722,0.200788819910679,0,0.0611563323183276,0,0.0955275022430232,0,0,0,0,70.2923765931396,0,0.0756477919723183,0
"9","2015","Very High","N.Lagoon","32","32.3","2015.32.3",0.0417720469533802,0,0,19.8291207146556,0,0,0.774688413704955,0,0,1.01404986492809,0,0.425998657121781,0.00907164405867604,0.491568150507322,0,0.0315508281655055,0,0,1.13644833514402,0,0,0,0.124691371985576,70.0014038556612,6.11963611711393,0,0
"10","2015","Medium","S.Lagoon","8","8.1","2015.8.1",4.32273693881102,0.898590777156546,0.0335940501983226,44.3783786490035,0,0,2.39607935905957,0.224118875875992,0,9.04191245771017,0.15898972527727,3.75812784513694,0.639695050134489,7.59796908696528,3.74215690323937,6.81829674160243,2.65886143205278,0,0.070110682632602,0,0.0113711604341192,0.131021802338316,0.145565873251301,8.82251226921301,0.273927938008714,1.43395527385284,2.44202710804542
"11","2015","Medium","S.Lagoon","8","8.2","2015.8.2",3.11946007915433,0,0.0624215553610304,32.2937797988132,0,0,7.31658202947504,0,0,9.85044497375003,0,8.70226061093052,0.72549287201926,15.5455780723831,7.03038225863723,6.37990268258414,5.49642593811122,0,1.29606860999613,0,0,0,0,1.61926286476464,0,0.561937654020066,0
"12","2015","Medium","S.Lagoon","8","8.3","2015.8.3",1.77078488742399,0,0,40.2390932074735,0,0,1.37873207303616,0,0.0136439499790938,5.91491145732122,0.612310502082373,3.23631995755826,0.268670293730202,7.24001687478738,1.35294906641663,20.365821461952,1.18513784822982,0,0.516365746279729,0,0,0.0174530161059805,0,8.40516649240709,4.55427557057313,1.78091950106979,1.14742809357364
"13","2015","Medium","S.Lagoon","34","34.1","2015.34.1",3.7632652056799,0.583962914479416,0,40.2394212348345,0,0,4.3013340326956,0.464724479018101,0,14.9128177851706,0,0.622268363365501,0.281778954263119,7.77673063587107,2.76828538677417,11.5450174591777,2.1292220858488,0,1.51553544215874,0,0,0.00109925957996917,0,4.41935453850866,0.525277442812426,0.0232655791783247,4.12663920058346
"14","2015","Medium","S.Lagoon","34","34.2","2015.34.2",4.16641048020091,0,0,43.0418193787941,0,0,1.99012519895066,0,0.105611308395518,11.9766797834137,0,4.06385466404332,0.524351210899697,8.32940930649199,3.56775894578145,9.10015566139597,2.81923832889443,0,1.48440686709696,0,0,0,0,6.17260044508962,0.130892538650415,0,2.52668588190129
"15","2015","Medium","S.Lagoon","34","34.3","2015.34.3",2.80281071848766,0,0,41.5839286646764,0,0,2.95928585723591,0,0,12.0538013133643,0,2.68771082699775,0.168249344829456,4.65684529230388,1.69125070926318,7.70996876118862,0.814119203186694,0,1.08704967253341,0,0.136968058858788,0.0092944396015084,16.4911404252406,3.22518928051293,0,1.92238743171897,0
"16","2015","Medium","S.Lagoon","35","35.1","2015.35.1",1.74777126725333,0,0,36.4333216824828,0,0,4.24961806762678,0.198283108172056,0,14.8002784959345,0,0.991652930844861,0.30477125757032,8.89247264470872,2.76457504225386,13.0203034031416,0.995988421615857,0,0.133544360535414,0,0,0,0.266389045326806,12.7131769870401,2.487853285493,0,0
"17","2015","Medium","S.Lagoon","35","35.2","2015.35.2",0.653029430931764,0,0,39.3215668582972,0,0,7.49883030599845,0,0,7.46902333534067,0,0.792080729596673,0,8.46327416983901,1.84429615721237,14.1294412214473,2.45424261399698,1.2136453825154,0.0498740404026584,0,0,0,0,10.2877156733623,2.03092240485213,0,3.79205767620708
"18","2015","Medium","S.Lagoon","35","35.3","2015.35.3",4.03852650072943,0,0,35.919957431849,0,0,5.41761813902035,0.44264979367854,0,6.48662626224258,0,2.57094488787657,0.507449145285182,12.5113665947097,1.42411756646572,20.3548620411683,2.62882822692743,0,0.853099832422579,0,0.972227680131358,0.10209708869608,0,4.86635508582759,0.450190558949386,0,0.453083164020141
"19","2015","Very Low","BOW","15","15.1","2015.15.1",6.19237635297361,0,11.9841947638754,3.87829068881864,0,1.34900325778466,6.39516899855518,0,0,1.3800728996844,0.016886896823496,48.7008174594526,0,0.532043417560687,0.896185865779771,9.86561989556229,4.04119553483969,4.6924277193665,0,0,0,0,0,0.0757162489231012,0,0,0
"20","2015","Very Low","BOW","15","15.2","2015.15.2",3.60050709995516,0,3.18677888177603,16.5965827018366,0,1.35679400222726,4.34636318270979,0,0,1.25492938387705,0.167209846796538,31.2759911052055,0,0.459814589159049,0.181023268559085,1.69851382694168,1.64498993999467,30.8319570390094,0,0,0,0,0,3.39854513195221,0,0,0
"21","2015","Very Low","BOW","15","15.3","2015.15.3",8.79987223969353,0,3.90417452177826,26.6146998954262,0,0,7.72531859008054,0,0,2.92086752297146,0.427029827170571,30.9040734906674,0.0345517651984499,0.235870467993975,0,4.44602492563092,4.62646261589602,9.29032611180614,0,0,0,0,0,0.0707280256865195,0,0,0
"22","2015","Very Low","BOW","19","19.1","2015.19.1",20.8891566846244,0,0.253856777214263,42.2953933870894,0,4.3145529597587,19.3745014498336,0,0,3.06115894457266,0,1.72608486953123,0.0171958020748185,0.118696023333304,0,2.06701414017303,4.35174388052517,1.24181559176866,0.00533619730083393,0,0.0797367842575431,0,0.123376130802068,0.0803803771404306,0,0,0
"23","2015","Very Low","BOW","19","19.2","2015.19.2",7.47379748818722,0,2.03677160165735,26.0417970763737,0,0.273526161030593,9.97477766941017,0,0,0.960365194658119,0,45.166525855419,0,0.133477068257346,0.113517355017516,1.36883650927043,3.20025108632067,2.55705479344227,0.699302140955682,0,0,0,0,0,0,0,0
"24","2015","Very Low","Vaskes","5","5.1","2015.5.1",5.97292156777736,0,0.218817191471009,25.9279599355949,0,0,7.42650317421427,0.0480089678378023,0.0444668618177588,19.4985439882714,0,9.33844079616548,0.375038435286223,6.01278431647911,3.55684293027499,4.34105395833159,4.54255418703794,0,0.223671188609587,0,0,0.0571234875613356,0,0,0,12.4152690132692,0
"25","2015","Very Low","Vaskes","5","5.2","2015.5.2",0.974029094553868,0,0.0450292175026665,16.4428416026282,0.0563255284770014,0,2.07882703101118,0,0.0996509377498373,4.47648463795323,0,2.95585139546887,0.921747770226794,5.15503718733091,0.307209730055614,16.5154750098765,4.22549433842624,0,2.76149243615244,0,0,0.0304875575191304,0,19.0119285299256,0.2970492912345,10.0962558034017,13.5487829005057
"26","2015","Very Low","Vaskes","5","5.3","2015.5.3",1.91970553497375,0,0.588165843987455,16.2003340165632,0,0,5.18087173590402,0,0,4.97746365311277,0.459055811634088,14.03713066923,1.45745927764438,8.36768993812721,11.9511348590157,6.97976489474557,6.98635806628023,0,2.49186920221563,0,0,0,0.791386620769202,0.674957205259478,0,16.9366526705373,0
"27","2017","Very High","N.Lagoon","27","27.1","2017.27.1",0,0,0,19.8332958416903,0,0,0.0184385129658061,0,0,0.0328205530791348,0,0,0.314273515401252,0.0161758886628834,0,0.0532779269561122,0.0395584232408768,0,2.78650308351315,0,0,0,0,64.8464875039072,12.0591687505832,0,0
"28","2017","Very High","N.Lagoon","27","27.2","2017.27.2",0,0,0,19.0566852932016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385880738734185,0,0,0,0,72.5106896649754,8.39403696794959,0,0
"29","2017","Very High","N.Lagoon","27","27.3","2017.27.3",0.201090852431039,0,0,17.4418934465262,0,0,0,0,0,0,0,0,0,0.0175119663020537,0,0,0,0,0,0,0,0,0,77.4913942711442,4.84810946359654,0,0
"30","2017","Very High","N.Lagoon","30","30.1","2017.30.1",2.17533749753173,0,0,45.6351464843018,0,0,0.0298567525751293,0,0,0.349145289531765,0,0,0.194400077984988,0.331848619140815,0,7.29454579993351,0.481569797813921,0,3.95301404479638,0,0,0,0,30.9115932682958,8.64354236809414,0,0
"31","2017","Very High","N.Lagoon","30","30.2","2017.30.2",3.36209859733188,0,0,26.06859727504,0,0,0.0681149425445307,0,0,0.344160038446685,0,0,0,0.322922917433259,0,0.751244417213736,0.764936114055333,0,1.19042807977137,0,0,0,0,67.1274976181632,0,0,0
"32","2017","Very High","N.Lagoon","30","30.3","2017.30.3",2.53258726589197,0,0,50.0212166233165,0,0,0,0,0,0.223100834320684,0,0,0,0.414478211261615,0,7.9314326194702,6.16823286666337,0,8.41796929031941,0,0,0,0,24.137666815896,0.153315472860301,0,0
"33","2017","Very High","N.Lagoon","32","32.1","2017.32.1",0.421468962430187,0,0,41.4110018097908,0,0,0.0319001309250104,0,0,0,0,0,0.0396448153260083,0.0163734083397302,0,0,0,0,0.462470965215534,0,0,0,0,53.7431354641176,3.83671914250655,0.0372853013485338,0
"34","2017","Very High","N.Lagoon","32","32.2","2017.32.2",1.35425867797425,0,0,37.3210944284753,0,0,0.0113574486287738,0,0,0.087431749944321,0,0,0.00428948169761826,0.184647514182918,0,0,0,0,0,0,0,0,0,61.0197190657971,0.0172016332997647,0,0
"35","2017","Very High","N.Lagoon","32","32.3","2017.32.3",0.320510217176943,0,0,31.9858050299698,0,0,0.121611190828727,0,0,0.0331831604239297,0,0.0054482613236051,0,0.0152701269207464,0,0,0,0,0.464226853605343,0,0,0.0236924391503561,0,50.5202777163738,16.5099750042268,0,0
"36","2017","Medium","S.Lagoon","8","8.1","2017.8.1",3.42878452225943,0,0,63.6819162655135,0,0,0.133205863806452,0,0,1.40373057622702,0,0,0.246766595529842,3.73233148365097,0,2.56743449254188,0.846764534196428,0,3.56191542848719,0,0,0.08633239126232,0,19.9518584950829,0.358959351442043,0,0
"37","2017","Medium","S.Lagoon","8","8.2","2017.8.2",6.82106250782781,0,0,31.9505316974245,0,0.350567053343399,0.0383480540345882,0,0,2.1351726739975,0,0,0.212485324326528,10.15748063467,0.344514070062813,2.44238812365951,2.94055676826912,0,42.6068930923842,0,0,0,0,0,0,0,0
"38","2017","Medium","S.Lagoon","8","8.3","2017.8.3",3.31794134545013,0,2.6466298189661,56.1704768277928,0,0,0.0419316060292105,0,0,0.576622018288823,0,0,0.29658057617623,0.743187144204142,0.279498254244139,1.69016963569826,0.158779433134135,0,23.3940650669139,0,0,0.0133174680852153,0,3.28734176219385,7.36837465328069,0.0150843895423723,0
"39","2017","Medium","S.Lagoon","34","34.1","2017.34.1",6.73855490905718,0,0,35.79104745205,0,0,0.00847188829226182,0,0,1.44896719016578,0,0,0.105527685806776,1.90674838579047,0.00666405341017504,4.91380118603942,0.154887812001131,0,44.2045676132739,0,0,0,0,0.708559063337059,4.01220276077582,0,0
"40","2017","Medium","S.Lagoon","34","34.2","2017.34.2",4.4222185345818,0,0,50.7085338904183,0,0,0.205983932866013,0,0,1.11984909792328,0,0,0.287050954745303,1.52662692550571,0,1.88171047419024,0.506918708076468,0,32.3101047169827,0,0,0,0,5.79586736810667,1.23513539660354,0,0
"41","2017","Medium","S.Lagoon","34","34.3","2017.34.3",8.25211575283431,0,0,30.2945657584174,0,0,0.100291988785679,0,0,1.31960079155982,0,0,0.111507796596649,0.666984458209906,0.0923090090682067,1.44792920329429,0.29660268784264,0,51.497458978539,0,0,0,0,2.55172323671987,3.36891033813214,0,0
"42","2017","Medium","S.Lagoon","35","35.1","2017.35.1",5.95250614357421,0,0,43.3013772308789,0,0,0.668702354033712,0,0,3.09383065929385,0,0,0.247371307740236,4.13026514961857,0,8.08481310177724,1.71626263523288,0,4.84012790857656,0,0,0,0,22.8462412831832,5.1185022260907,0,0
"43","2017","Medium","S.Lagoon","35","35.2","2017.35.2",9.5793838625774,0,0,50.6288114516166,0,0.748900593244981,0.165972698939913,0,0,1.68963529972511,0,0,0.175340513825896,5.8691421179955,0.107954698746062,6.79308970019995,1.17943287498489,0,9.18537981368291,0,0,0,0,10.2280363461225,3.64892002833826,0,0
"44","2017","Medium","S.Lagoon","35","35.3","2017.35.3",6.73587608211018,0,0,37.7204950854524,0,0,0.0697032509009114,0,0,1.43137124719665,0,0.0874163709327201,0.236110393710318,2.49448323127782,0,5.94970335832886,0.625542956158591,0,41.0952816582828,0,0,0.0496979182274688,0,2.70854591211357,0.795772535307726,0,0
"45","2017","Very Low","BOW","15","15.1","2017.15.1",20.1272433765785,0,0,38.1219419237943,0,4.71825293209584,0.101716611738069,0,0,0.201105554949653,0,0,0,0.0194660666287607,0,5.22482743810607,1.128675205581,0,0.0525477427027748,0,0,0,0,30.304223147825,0,0,0
"46","2017","Very Low","BOW","15","15.2","2017.15.2",9.68694177740462,0,13.5675469918443,32.0136196004883,0,35.533824882861,0.0967035534463538,0,0,0.495962242210407,0,0,0,0.319916635038768,0,1.41601631832161,0.946939598536401,0,0,0,0,0,0,5.92252839984824,0,0,0
"47","2017","Very Low","BOW","15","15.3","2017.15.3",49.721277110311,0,20.3669352090251,18.7347327174784,0,2.95137317216668,0.0371734646937366,0.058178034155979,0,0.808519733268208,0,1.1122800447656,0.0265337318578654,0.23473012470729,0,1.56076696292356,3.37241420286253,0,0.971401985038024,0,0,0,0,0.0341308634658627,0.00955264328012155,0,0
"48","2017","Very Low","BOW","19","19.1","2017.19.1",13.9116373823052,0,0,72.6344866195205,0,10.9419366448097,0,0,0,0.304807700418217,0,0,0,0,0,0.045923593761764,0.547759131687936,0,0.155396693938617,0,0,0,0,1.43786459662683,0.0201876369311918,0,0
"49","2017","Very Low","BOW","19","19.2","2017.19.2",18.7369855616074,0,33.2869898749686,31.8538514889505,0,2.98164439031029,0,0,0,0.315875068865848,0,0,0,0.113561300959559,0,0.0771484353710565,0.551848625626099,0,1.15885844482931,0,0,0,0,10.9232368085114,0,0,0
"50","2017","Very Low","BOW","19","19.3","2017.19.3",14.0328755532661,0,8.94493999887276,13.4887362560028,0,26.1761280143887,0.0623289441548015,0,0,0.527792461218707,0,0.399027578591674,0,0.0675094992968489,0,1.38827018704738,1.44559958340847,0,11.1412332305274,0,0,0,0,22.3255586932243,0,0,0
"51","2017","Very Low","Vaskes","5","5.1","2017.5.1",11.9388865634157,0,4.59482828636224,64.0860911016287,1.84201220769322,0,0,0,0,1.25909173263028,0,0.805614039471958,0,2.62446036872981,0.0384161236513123,2.54228647470059,2.23158381387329,0,7.79676127524787,0,0,0,0,0.239968012595041,0,0,0
"52","2017","Very Low","Vaskes","5","5.2","2017.5.2",3.16322919171476,0,0.967139125354693,39.6171747203033,0,0,0.536997870793613,0,0,1.57354823816082,0,0.0263303389723779,0.600998256231332,1.80212728419123,0.296380136951463,8.03954680862125,2.87394495317799,0,30.2078324364438,0,0,0.0364717944903001,0,9.66424542796662,0.594033416626408,0,0
"53","2017","Very Low","Vaskes","5","5.3","2017.5.3",8.46839040930588,0,5.27413994524638,46.3259606876179,5.63467235529171,0,0,0,0,0.246174611757023,0,1.45125253759855,0.779842255674789,2.91730402583285,1.51777288406383,5.01719394536839,0.64750716671967,0,18.2862702766698,0,0,0,0,3.32839639507553,0,0,0.105122503777635
"54","2017","Very Low","Vaskes","37","37.1","2017.37.1",2.32979984200108,0,0.0669586495347667,22.9079874058253,0,0,0.216284685983241,0,0.0255812533776908,0.32307735854751,0,0,0.115171876467415,1.12329445553514,0,2.52213412637302,0.226694644001618,0,28.4422672538649,0,0,0,0,40.5287221426618,1.17202630582645,0,0
"55","2017","Very Low","Vaskes","37","37.2","2017.37.2",3.79168089724033,0,0,52.563121576149,0,0,0.220684799572914,0,0,0.628607083332865,0,0,0,0.435621134704392,0.0407516142250501,10.4413046165043,0.363809067502843,0,20.2021472514155,0,0,0,0,9.56022747423595,1.75204448511691,0,0
"56","2017","Very Low","Vaskes","37","37.3","2017.37.3",9.32880455733285,0,0.252494423480126,57.4987213771864,0.828415128747602,0,0.295954478653653,0,0,0.721633098418281,0,0,0.424622732857738,1.67108785466398,0.0884258425633885,5.77197766118176,0.486738872670161,0,5.30042106770534,0,0,0,0,17.1745690950524,0.156133809486263,0,0
"57","2019","Very High","N.Lagoon","27","27.1","2019.27.1",0,0,0,13.7748806048471,0,0,0.252321714780149,0,0,0.13595159743127,0,0,0.339885243651613,0.0274065720272213,0,0.0891510475248084,0,0,2.22200110851303,0,0,0,0,71.7640494775814,11.3943526336434,0,0
"58","2019","Very High","N.Lagoon","27","27.2","2019.27.2",0,0,0,9.20484452348368,0,0,0,0,0,0.0555100347585907,0,0,0,0.0543354836573397,0,0,0,0,1.15598944528388,0,0,0,0,82.016498069644,7.5128224431725,0,0
"59","2019","Very High","N.Lagoon","27","27.3","2019.27.3",0.0442483128105206,0,0,8.98008357389931,0,0,0.0122630859871597,0,0,0.0294426511754883,0,0,0,0,0,0.0170608700106638,0,0,0.744012609176137,0,0,0,0,87.5437907116651,2.62909818527568,0,0
"60","2019","Very High","N.Lagoon","30","30.1","2019.30.1",0.927854965618798,0,0,49.43227596792,0,0,0,0,0,0.0650008715287877,0,0,0.0277227967636711,0,0,0,0,0,0.0921303667172056,0,0,0,0,47.5404870556273,1.91452797582427,0,0
"61","2019","Very High","N.Lagoon","30","30.2","2019.30.2",1.82629429227043,0,0,21.0775223160195,0,0,0.339284334328322,0,0,0.843781585350563,0,0,0,0.144809627503784,0,0.467726350785517,0.707318190044582,0,10.0022845936488,0,0,0,0,60.4209862010419,4.16999250900672,0,0
"62","2019","Very High","N.Lagoon","30","30.3","2019.30.3",2.20877110447708,0,0,40.6604353674339,0,0,0.367841076715909,0,0,2.88621382947964,0,0,0.020558754829315,0.329326098710414,0,3.87102301410024,1.48555993406256,0,10.896563437892,0,0,0,0,32.6097153876365,4.66178793675524,0.00220405790720094,0
"63","2019","Very High","N.Lagoon","32","32.1","2019.32.1",0.927854965618798,0,0,49.43227596792,0,0,0,0,0,0.0650008715287877,0,0,0.0277227967636711,0,0,0,0,0,0.0921303667172056,0,0,0,0,47.5404870556273,1.91452797582427,0,0
"64","2019","Very High","N.Lagoon","32","32.2","2019.32.2",0.193728191841487,0,0,23.4577578756011,0,0,0.0483602412754566,0,0,0.014698516199151,0,0,0,0.161920952453859,0,0,0,0,0.0363778909839651,0,0,0,0,62.2668671093039,13.8202892223411,0,0
"65","2019","Very High","N.Lagoon","32","32.3","2019.32.3",0,0,0,23.4781291348736,0,0,0.15087017418477,0,0,0.0306238341140266,0,0,0,0.0461606508095762,0,0.021434184994946,0,0,0,0,0,0,0,66.1348185872055,10.1379634338177,0,0
"66","2019","Medium","S.Lagoon","8","8.1","2019.8.1",4.36726545909119,0,0.0960723721059181,65.6372802764407,0,0,1.21116377698172,0,0.0530939412463683,4.61382790269878,0,0,0.574673384531137,4.34333790612682,1.18871608572208,2.97091915646634,2.22600547861038,0,0.46142337719427,0,0,0.0115828838071284,0,11.9940480836415,0.238488767724778,0.0121011476108975,0
"67","2019","Medium","S.Lagoon","8","8.2","2019.8.2",8.61563050837973,0,0,47.5531240132381,0,0,0.502955039630356,0,0,2.8215769604336,0,0,0.4113110893052,7.1855314724586,0.925513965553766,4.17958616954518,3.57863568051098,0,19.6100316962912,0,0,0.0254871855851823,0,4.06011928077798,0,0,0.530496938290159
"68","2019","Medium","S.Lagoon","8","8.3","2019.8.3",2.78464382973734,0,0,62.8054619628907,0,0,0.356257046504778,0,0,1.53942677460163,0,0,0.0183994237053255,1.55302499137468,0.288890306843949,3.29687454539938,0.458206211650438,0,3.57528835649255,0,0,0,0,13.5890264263674,9.7345001244318,0,0
"69","2019","Medium","S.Lagoon","34","34.1","2019.34.1",8.34562043848053,0,0,50.3965281247542,0,0,0.316440455881635,0,0,3.02185644109676,0,0,0.14333515872712,3.50053353260046,0.158351401442071,8.61074706994315,1.03379085609511,0,8.03509528286972,0,0,0.00426001561214519,0,5.6404168294103,10.7930243930868,0,0
"70","2019","Medium","S.Lagoon","34","34.2","2019.34.2",4.56353648170755,0,0,65.3442954435406,0,0,0.677381256368115,0,0,3.09658396716739,0,0,0.221662858082302,2.35898202111653,0.092351716311518,2.97352538326118,1.01253959536893,0,7.53203358416855,0,0,0.0151473055160927,0,10.8439154179457,1.26804496944554,0,0
"71","2019","Medium","S.Lagoon","34","34.3","2019.34.3",9.25001172991983,0,0,61.1574653801803,0,0,0.711735923799442,0,0,2.97376427715548,0,0,0.104066724157331,0.94692159734081,0.167149014714849,3.46805778830128,0.478074671263921,0,7.31045464794403,0,0,0.0323002319681456,0,4.39310019563195,9.00689781762264,0,0
"72","2019","Medium","S.Lagoon","35","35.1","2019.35.1",4.29874757977057,0,0,45.9433797675395,0,0,1.66297491363592,0,0,4.52313868049431,0.0410885037769697,0.0349364477654604,0.209088874271609,5.21020553165202,0,11.3964188551603,1.76663736908415,0,7.8328263860498,0,0,0.0170724229133981,0,11.3325671208322,5.73091754705372,0,0
"73","2019","Medium","S.Lagoon","35","35.2","2019.35.2",6.67751121338583,0,0,52.4398324753047,0,0.519108906357304,1.07931747449044,0,0.0152491677146695,4.43457791571927,0,0,0.220428874564569,7.88172693044874,0.631081901899187,8.97041505285889,1.59599625948723,0,6.0782645260192,0.0700299754532754,0,0.0153241328980272,0,4.63587817433041,4.73525701906821,0,0
"74","2019","Medium","S.Lagoon","35","35.3","2019.35.3",6.29614844156192,0,0,51.9900248666022,0,0,1.40858051172452,0,0.00288674277128681,3.63541513516736,0,0.192187086924761,0.317298018763453,6.59355167897521,0.18997516713897,11.6818607019146,2.12597982891613,0.0739868423264222,10.0087370831539,0,0,0.0653141172906082,0,4.81228767678878,0.605766099979899,0,0
"75","2019","Very Low","Vaskes","5","5.1","2019.5.1",14.0738945139679,0.161906061996621,0,66.5465777469286,0,0,0.375660798834451,0,0,4.17122870238679,0.141007903502363,0,0.194612148608711,3.50492418716628,0.463070704811481,3.04965671104219,3.63762905550007,0,1.28802004473893,0,0,0,0,2.19681816946501,0.139514731639843,0,0.0554785194107656
"76","2019","Very Low","Vaskes","5","5.2","2019.5.2",2.40610260197898,0,0,45.7167726572339,0.109874874981314,0,0.667787035326038,0,0,2.93843882508348,0,0,0.683421971844267,2.7591952229812,0,9.96087648693267,4.25345111444293,0,10.4212558302815,0,0,0,0,19.7903683677108,0.186315807132861,0,0.106139204070098
"77","2019","Very Low","Vaskes","5","5.3","2019.5.3",6.53650682363679,0,0.709449704494807,57.1343566109161,3.15097532477789,0,0.515224456273878,0,0,2.87972175407063,0.138648483204448,0.0391634516904495,1.08193639638183,3.7781461946117,4.63142621953446,6.11833880287698,2.69027253654366,0,7.24726759538092,0,0,0,0,3.18733558982574,0,0.0228125701381959,0.138417485641472
"78","2019","Very Low","Vaskes","37","37.1","2019.37.1",2.16439491375722,0,0,30.8305352226491,0,0,0.750662647956915,0,0.0690149619664966,1.42275893307416,0,0,0.149011848547141,1.94987882089612,0.15553978439571,3.86341984003996,0.966303169959401,0,1.83499339678987,0,0,0,0,52.2917708715756,3.43035844989447,0.121357138497749,0
"79","2019","Very Low","Vaskes","37","37.2","2019.37.2",3.28183962713224,0,0,49.6333170249364,0,0,1.48793885106521,0,0,1.50142964314701,0,0,0.0480324638025692,1.19150351038401,0.271913438183611,13.0643182408557,0.812837390757203,0,1.16513372521348,0,0,0,0,26.7732041779878,0.660330884618268,0,0.108201021916575
"80","2019","Very Low","Vaskes","37","37.3","2019.37.3",7.95245100873983,0,0,38.5346655145733,0.647731237606403,0,0.358129603764852,0,0,1.82114717630765,0,0.0209482861176556,0.503526180460564,2.31617676186284,0.766490178291874,7.03175574273433,1.44815165061952,0,0.720451360082136,0,0,0,0,36.6206172433091,0,1.25775805552993,0
