"","year.site.ppq","Dead_Branching","Dead_Columnar","Dead_Foliose","Dead_Massive","Dead_SoftCoral","Dead_Tabulate","Live_Branching","Live_Columnar","Live_Digitate","Live_Encrusting","Live_Enrusting_Columnar","Live_Foliose","Live_FreeLiving","Live_Massive","Live_Massive_Grooved","Live_Porites","Live_SubMassive","Live_Tabulate","Macroalgae","NonCoral_Encrusting","NonCoral_Massive","NonCoral_SubMassive","Rubble","Sand","SoftCoral_Nodular","SoftCoral_Plating","NonCoral_Branching","hum_dist","site","year","region"
"1","2015.15.1",6.19503157404381,0,12.6911274287822,3.81453885501731,0,0.20263593533044,6.41480531255654,0,0,1.3806646593632,0,49.3616777478215,0,0.532271551771535,0.896570140161364,9.86985016199379,4.04292835386121,4.52214956410126,0,0,0,0,0.075748715195827,0,0,0,0,"Very Low","15","2015","BOW"
"2","2015.15.2",3.60099035291534,0,3.18720660495094,15.7078748695762,0,1.35697610844167,4.43577152132043,0,0,1.33045727438599,0,32.0224976644564,0,0.459876304566124,0.181047565145084,1.69874179811685,1.64521072729932,30.9743479308502,0,0,0,0,3.39900127797547,0,0,0,0,"Very Low","15","2015","BOW"
"3","2015.15.3",8.8113487967683,0,3.87091759612455,26.6065868792127,0,0.0332647315931663,9.13876022895183,0,0.11688891785217,3.14197386194349,0.236620708145154,30.9039603337445,0.0345518342806555,0.235870939589335,0,4.44603381493675,4.62646561789458,7.72602757186391,0,0,0,0,0.0707281670989187,0,0,0,0,"Very Low","15","2015","BOW"
"4","2015.19.1",20.8891566846244,0,0.253856777214263,42.2953933870894,0,4.3145529597587,19.3745014498336,0,0,3.06115894457266,0,1.72608486953123,0.0171958020748185,0.118696023333304,0,2.06701414017303,4.35174388052517,1.24181559176866,0.00533619730083393,0.0797367842575431,0,0.123376130802068,0.0803803771404306,0,0,0,0,"Very Low","19","2015","BOW"
"5","2015.19.2",7.47379748818722,0,2.03677160165735,26.0417970763737,0,0.273526161030593,9.97477766941017,0,0,0.960365194658119,0,45.166525855419,0,0.133477068257346,0.113517355017516,1.36883650927043,3.20025108632067,2.55705479344227,0.699302140955682,0,0,0,0,0,0,0,0,"Very Low","19","2015","BOW"
"6","2015.27.1",0.544536449908616,0,0,1.76974971262139,0,0,0.442535872244948,0,0,1.16703436836303,0,0.672263749654742,0.238753481561172,0.417152923173795,0,0.349779663376217,0,0,0.332034725574443,0,0,0,84.434058054761,9.6321009987606,0,0,0,"Very High","27","2015","N.Lagoon"
"7","2015.27.2",0,0,0,3.71683359767582,0,0,0.161679144115092,0,0,0,0,0,0.0778096499209222,0.0724182626963733,0,0,0,0,0.662259764658139,0,0,0,90.1361915640471,5.1728080168866,0,0,0,"Very High","27","2015","N.Lagoon"
"8","2015.27.3",0.0865606910070535,0,0,0.0144163759041609,0,0,0.0248868230203488,0,0,0.258483309845067,0,0,0.0504479503272499,0.16697772073663,0,0.151069134420562,0,0,0.0423188375393687,0,0,0,96.4000142852612,2.80482487193838,0,0,0,"Very High","27","2015","N.Lagoon"
"9","2015.30.1",1.21547309957269,0.0832301426304504,0,33.2277201768684,0,0,4.21158364301976,0,0,11.2698651326248,0.310978191744715,0.439408761699718,0.191090122194545,3.42293002900272,1.32245388748928,15.7665562855063,3.32537093313847,1.33059732218177,0.0590741962302133,0,0,0,20.6334868884154,3.09251608998657,0,0.0976650976940923,0,"Very High","30","2015","N.Lagoon"
"10","2015.30.2",0.249114539838086,0,0,5.04359957359977,0,0,3.80432392424149,0,0.0218647563616446,3.53268243827767,0,0.196770313108309,0,2.36725968883578,0.273490619644696,3.32908407411128,1.73793577708843,0,0,0,0,0,77.5304894656853,1.91338482920752,0,0,0,"Very High","30","2015","N.Lagoon"
"11","2015.30.3",1.06320263443373,0,0,17.4365991357554,0,0,2.51222209705356,0,0.141847900164372,7.89887603386027,0,1.02312100233955,0.0089934717975305,4.85037539186953,0.0275032192894722,15.641085166622,1.48117812613391,0,0.0489568506293252,0,0,0,41.4430009939498,4.90819501332216,0.0259659268784064,1.48887703590107,0,"Very High","30","2015","N.Lagoon"
"12","2015.32.1",0.472849674607508,0,0,28.5007802662853,0,0,1.21203090740014,0.0491034759428251,0,0.301608874171515,0,0.737807359626227,0.244949095813478,0.537715222695785,0,0.110952747943046,0.00127395511793671,0,0.294839426387969,0,0,0.0258787745525966,64.0834458087907,3.42676441066493,0,0,0,"Very High","32","2015","N.Lagoon"
"13","2015.32.2",0.478124514167728,0,0,24.4190647919967,0,0,1.25026769553325,0,0,2.29518872300958,0,0.109812922186294,0.0367125302737893,0.685331783248722,0.200788819910679,0,0.0611563323183276,0,0.0955275022430232,0,0,0,70.2923765931396,0,0.0756477919723183,0,0,"Very High","32","2015","N.Lagoon"
"14","2015.32.3",0.0417720469533802,0,0,19.8291207146556,0,0,0.774688413704955,0,0,1.01404986492809,0,0.425998657121781,0.00907164405867604,0.491568150507322,0,0.0315508281655055,0,0,1.13644833514402,0,0,0.124691371985576,70.0014038556612,6.11963611711393,0,0,0,"Very High","32","2015","N.Lagoon"
"15","2015.34.1",3.7632652056799,0.583962914479416,0,40.2394212348345,0,0,4.3013340326956,0.464724479018101,0,14.9128177851706,0,0.622268363365501,0.281778954263119,7.77673063587107,2.76828538677417,11.5450174591777,2.1292220858488,0,1.51553544215874,0,0.00109925957996917,0,4.41935453850866,0.525277442812426,0.0232655791783247,4.12663920058346,0,"Medium","34","2015","S.Lagoon"
"16","2015.34.2",4.16641048020091,0,0,43.0418193787941,0,0,1.99012519895066,0,0.105611308395518,11.9766797834137,0,4.06385466404332,0.524351210899697,8.32940930649199,3.56775894578145,9.10015566139597,2.81923832889443,0,1.48440686709696,0,0,0,6.17260044508962,0.130892538650415,0,2.52668588190129,0,"Medium","34","2015","S.Lagoon"
"17","2015.34.3",2.80281071848766,0,0,41.5839286646764,0,0,2.95928585723591,0,0,12.0538013133643,0,2.68771082699775,0.168249344829456,4.65684529230388,1.69125070926318,7.70996876118862,0.814119203186694,0,1.08704967253341,0.136968058858788,0.0092944396015084,16.4911404252406,3.22518928051293,0,1.92238743171897,0,0,"Medium","34","2015","S.Lagoon"
"18","2015.35.1",1.74777126725333,0,0,36.4333216824828,0,0,4.24961806762678,0.198283108172056,0,14.8002784959345,0,0.991652930844861,0.30477125757032,8.89247264470872,2.76457504225386,13.0203034031416,0.995988421615857,0,0.133544360535414,0,0,0.266389045326806,12.7131769870401,2.487853285493,0,0,0,"Medium","35","2015","S.Lagoon"
"19","2015.35.2",0.64802814408437,0,0,10.4940063007386,0,0,7.44139981419548,0,0,5.82014531438751,0,0.78601450540008,0,8.3984573946883,1.8301714429547,13.9357669365286,2.43544656787057,1.20435056607762,0.0494920754092334,0,0,0,41.4923940729783,1.70131101612507,0,3.76301584856156,0,"Medium","35","2015","S.Lagoon"
"20","2015.35.3",4.03852650072943,0,0,35.919957431849,0,0,5.41761813902035,0.44264979367854,0,6.48662626224258,0,2.57094488787657,0.507449145285182,12.5113665947097,1.42411756646572,20.3548620411683,2.62882822692743,0,0.853099832422579,0.972227680131358,0.10209708869608,0,4.86635508582759,0.450190558949386,0,0.453083164020141,0,"Medium","35","2015","S.Lagoon"
"21","2015.8.1",4.32458812760688,0.898975593813744,0.0336084366692587,44.3973834504745,0,0,2.39710546713097,0.224214853576656,0,9.04578460798714,0.159057811770215,3.7597372431315,0.639968996091955,7.60122287627612,3.74375946176414,6.82121664043355,2.61717561409901,0,0.070140707154565,0.0113760300722882,0.131077911719001,0.145628211051967,8.82629046254174,0.274045246171781,1.4345693574703,2.44307289299269,0,"Medium","8","2015","S.Lagoon"
"22","2015.8.2",3.11946007915433,0,0.0624215553610304,32.2937797988132,0,0,7.31658202947504,0,0,9.85044497375003,0,8.70226061093052,0.72549287201926,15.5455780723831,7.03038225863723,6.37990268258414,5.49642593811122,0,1.29606860999613,0,0,0,1.61926286476464,0,0.561937654020066,0,0,"Medium","8","2015","S.Lagoon"
"23","2015.8.3",1.77078488742399,0,0,40.2390932074735,0,0,1.37873207303616,0,0.0136439499790938,5.91491145732122,0.612310502082373,3.23631995755826,0.268670293730202,7.24001687478738,1.35294906641663,20.365821461952,1.18513784822982,0,0.516365746279729,0,0.0174530161059805,0,8.40516649240709,4.55427557057313,1.78091950106979,1.14742809357364,0,"Medium","8","2015","S.Lagoon"
"24","2015.5.1",5.97292156777736,0,0.218817191471009,25.9279599355949,0,0,7.42650317421427,0.0480089678378023,0.0444668618177588,19.4985439882714,0,9.33844079616548,0.375038435286223,6.00325748811833,3.55684293027499,4.34105395833159,4.54255418703794,0,0.223671188609587,0,0.0666503159221227,0,0,0,12.4152690132692,0,0,"Very Low","5","2015","Vaskes"
"25","2015.5.2",0.974140534821055,0,0.0450343693693384,16.4447228551203,0.0563319727731503,0,2.07906487302336,0,0.0996623389771624,4.46555563579697,0,2.95618957927787,0.921853228901866,5.15562698359544,0.307244878424992,16.5173645724759,4.22597778416796,0,2.76180838303395,0,0.0304910456506193,0,19.0141037158691,0.297083277131397,10.0974109325972,13.5503330389923,0,"Very Low","5","2015","Vaskes"
"26","2015.5.3",1.91970553497375,0,0.588165843987455,16.2003340165632,0,0,5.18087173590402,0,0,4.97746365311277,0.459055811634088,14.03713066923,1.45745927764438,8.36768993812721,11.9511348590157,6.97976489474557,6.98635806628023,0,2.49186920221563,0,0,0.791386620769202,0.674957205259478,0,16.9366526705373,0,0,"Very Low","5","2015","Vaskes"
"27","2017.15.1",20.1272433765785,0,0,38.1219419237943,0,4.71825293209584,0.101716611738069,0,0,0.201105554949653,0,0,0,0.0194660666287607,0,5.22482743810607,1.128675205581,0,0.0525477427027748,0,0,0,30.304223147825,0,0,0,0,"Very Low","15","2017","BOW"
"28","2017.15.2",9.68694177740462,0,13.5675469918443,32.0136196004883,0,35.533824882861,0.0967035534463538,0,0,0.495962242210407,0,0,0,0.319916635038768,0,1.41601631832161,0.946939598536401,0,0,0,0,0,5.92252839984824,0,0,0,0,"Very Low","15","2017","BOW"
"29","2017.15.3",49.721277110311,0,20.3669352090251,18.7347327174784,0,2.95137317216668,0.0371734646937366,0.058178034155979,0,0.808519733268208,0,1.1122800447656,0.0265337318578654,0.23473012470729,0,1.56076696292356,3.37241420286253,0,0.971401985038024,0,0,0,0.0341308634658627,0.00955264328012155,0,0,0,"Very Low","15","2017","BOW"
"30","2017.19.1",13.9116373823052,0,0,72.6344866195205,0,10.9419366448097,0,0,0,0.304807700418217,0,0,0,0,0,0.045923593761764,0.547759131687936,0,0.155396693938617,0,0,0,1.43786459662683,0.0201876369311918,0,0,0,"Very Low","19","2017","BOW"
"31","2017.19.2",18.7369855616074,0,33.2869898749686,31.8538514889505,0,2.98164439031029,0,0,0,0.315875068865848,0,0,0,0.113561300959559,0,0.0771484353710565,0.551848625626099,0,1.15885844482931,0,0,0,10.9232368085114,0,0,0,0,"Very Low","19","2017","BOW"
"32","2017.19.3",14.0328755532661,0,8.94493999887276,13.4887362560028,0,26.1761280143887,0.0623289441548015,0,0,0.527792461218707,0,0.399027578591674,0,0.0675094992968489,0,1.38827018704738,1.44559958340847,0,11.1412332305274,0,0,0,22.3255586932243,0,0,0,0,"Very Low","19","2017","BOW"
"33","2017.27.1",0,0,0,19.8332958416903,0,0,0.0184385129658061,0,0,0.0328205530791348,0,0,0.314273515401252,0.0161758886628834,0,0.0532779269561122,0.0395584232408768,0,2.78650308351315,0,0,0,64.8464875039072,12.0591687505832,0,0,0,"Very High","27","2017","N.Lagoon"
"34","2017.27.2",0,0,0,19.0566852932016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385880738734185,0,0,0,72.5106896649754,8.39403696794959,0,0,0,"Very High","27","2017","N.Lagoon"
"35","2017.27.3",0.201090852431039,0,0,17.4418934465262,0,0,0,0,0,0,0,0,0,0.0175119663020537,0,0,0,0,0,0,0,0,77.4913942711442,4.84810946359654,0,0,0,"Very High","27","2017","N.Lagoon"
"36","2017.30.1",2.17533749753173,0,0,45.6351464843018,0,0,0.0298567525751293,0,0,0.349145289531765,0,0,0.194400077984988,0.331848619140815,0,7.29454579993351,0.481569797813921,0,3.95301404479638,0,0,0,30.9115932682958,8.64354236809414,0,0,0,"Very High","30","2017","N.Lagoon"
"37","2017.30.2",3.36209859733188,0,0,26.06859727504,0,0,0.0681149425445307,0,0,0.344160038446685,0,0,0,0.322922917433259,0,0.751244417213736,0.764936114055333,0,1.19042807977137,0,0,0,67.1274976181632,0,0,0,0,"Very High","30","2017","N.Lagoon"
"38","2017.30.3",2.53258726589197,0,0,50.0212166233165,0,0,0,0,0,0.223100834320684,0,0,0,0.414478211261615,0,7.9314326194702,6.16823286666337,0,8.41796929031941,0,0,0,24.137666815896,0.153315472860301,0,0,0,"Very High","30","2017","N.Lagoon"
"39","2017.32.1",0.421468962430187,0,0,41.4110018097908,0,0,0.0319001309250104,0,0,0,0,0,0.0396448153260083,0.0163734083397302,0,0,0,0,0.462470965215534,0,0,0,53.7431354641176,3.83671914250655,0.0372853013485338,0,0,"Very High","32","2017","N.Lagoon"
"40","2017.32.2",1.35425867797425,0,0,37.3210944284753,0,0,0.0113574486287738,0,0,0.087431749944321,0,0,0.00428948169761826,0.184647514182918,0,0,0,0,0,0,0,0,61.0197190657971,0.0172016332997647,0,0,0,"Very High","32","2017","N.Lagoon"
"41","2017.32.3",0.320510217176943,0,0,31.9858050299698,0,0,0.121611190828727,0,0,0.0331831604239297,0,0.0054482613236051,0,0.0152701269207464,0,0,0,0,0.464226853605343,0,0.0236924391503561,0,50.5202777163738,16.5099750042268,0,0,0,"Very High","32","2017","N.Lagoon"
"42","2017.34.1",6.73855490905718,0,0,35.79104745205,0,0,0.00847188829226182,0,0,1.44896719016578,0,0,0.105527685806776,1.90674838579047,0.00666405341017504,4.91380118603942,0.154887812001131,0,44.1175359484849,0,0,0,0.708559063337059,4.01220276077582,0,0,0.0870316647890119,"Medium","34","2017","S.Lagoon"
"43","2017.34.2",4.42221604886303,0,0,48.8796581346901,0,1.82890346234683,0.205983817082923,0,0,1.1198484684587,0,0,0.287050793394628,1.52662606739226,0,1.88170941648515,0.506918423138639,0,32.3100865555479,0,0,0,5.79586411026308,1.2351347023368,0,0,0,"Medium","34","2017","S.Lagoon"
"44","2017.34.3",8.25211575283431,0,0,30.2945657584174,0,0,0.100291988785679,0,0,1.31960079155982,0,0,0.111507796596649,0.666984458209906,0.0923090090682067,1.44792920329429,0.29660268784264,0,51.497458978539,0,0,0,2.55172323671987,3.36891033813214,0,0,0,"Medium","34","2017","S.Lagoon"
"45","2017.35.1",6.7358765028203,0,0,37.7204974414034,0,0,0.069703255254445,0,0,1.54743100408289,0,0.0874163763925817,0.236110408457328,2.37841747378165,0,5.94970372993611,0.625542995228825,0,41.0952842250166,0,0.0496979213315071,0,2.70854608128424,0.795772585010178,0,0,0,"Medium","35","2017","S.Lagoon"
"46","2017.35.2",9.5793838625774,0,0,50.6288114516166,0,0.748900593244981,0.165972698939913,0,0,1.68963529972511,0,0,0.175340513825896,5.8691421179955,0.107954698746062,6.79308970019995,1.17943287498489,0,9.18537981368291,0,0,0,10.2280363461225,3.64892002833826,0,0,0,"Medium","35","2017","S.Lagoon"
"47","2017.35.3",6.73587608211018,0,0,37.7204950854524,0,0,0.0697032509009114,0,0,1.43137124719665,0,0.0874163709327201,0.236110393710318,2.49448323127782,0,5.94970335832886,0.625542956158591,0,41.0952816582828,0,0.0496979182274688,0,2.70854591211357,0.795772535307726,0,0,0,"Medium","35","2017","S.Lagoon"
"48","2017.8.1",3.42878452225943,0,0,63.6819162655135,0,0,0.133205863806452,0,0,1.40373057622702,0,0,0.246766595529842,3.73233148365097,0,2.56743449254188,0.846764534196428,0,3.56191542848719,0,0.08633239126232,0,19.9518584950829,0.358959351442043,0,0,0,"Medium","8","2017","S.Lagoon"
"49","2017.8.2",6.82106250782781,0,0,31.9505316974245,0,0.350567053343399,0.0383480540345882,0,0,2.1351726739975,0,0,0.212485324326528,10.15748063467,0.344514070062813,2.44238812365951,2.94055676826912,0,42.6068930923842,0,0,0,0,0,0,0,0,"Medium","8","2017","S.Lagoon"
"50","2017.8.3",3.31794134545013,0,2.6466298189661,56.1704768277928,0,0,0.0419316060292105,0,0,0.576622018288823,0,0,0.29658057617623,0.743187144204142,0.279498254244139,1.69016963569826,0.158779433134135,0,23.3940650669139,0,0.0133174680852153,0,3.28734176219385,7.36837465328069,0.0150843895423723,0,0,"Medium","8","2017","S.Lagoon"
"51","2017.37.1",2.32979984200108,0,0.0669586495347667,22.9079874058253,0,0,0.216284685983241,0,0.0255812533776908,0.32307735854751,0,0,0.115171876467415,1.12329445553514,0,2.52213412637302,0.226694644001618,0,28.4422672538649,0,0,0,40.5287221426618,1.17202630582645,0,0,0,"Very Low","37","2017","Vaskes"
"52","2017.37.2",3.79168089724033,0,0,52.563121576149,0,0,0.220684799572914,0,0,0.628607083332865,0,0,0,0.435621134704392,0.0407516142250501,10.4413046165043,0.363809067502843,0,20.2021472514155,0,0,0,9.56022747423595,1.75204448511691,0,0,0,"Very Low","37","2017","Vaskes"
"53","2017.37.3",9.32880455733285,0,0.252494423480126,57.4987213771864,0.828415128747602,0,0.295954478653653,0,0,0.721633098418281,0,0,0.424622732857738,1.67108785466398,0.0884258425633885,5.77197766118176,0.486738872670161,0,5.30042106770534,0,0,0,17.1745690950524,0.156133809486263,0,0,0,"Very Low","37","2017","Vaskes"
"54","2017.5.1",11.9388865634157,0,3.58703760394345,64.0860911016287,1.84201220769322,1.81340472189076,0,0,0,1.25909173263028,0,0,0,2.62446036872981,0.0384161236513123,2.54228647470059,2.23158381387329,0,7.79676127524787,0,0,0,0.239968012595041,0,0,0,0,"Very Low","5","2017","Vaskes"
"55","2017.5.2",3.16322919171476,0,0.560101666687366,39.6171747203033,0,0.407037458667328,0.536997870793613,0,0,1.57354823816082,0,0.0263303389723779,0.600998256231332,1.80212728419123,0.296380136951463,8.03954680862125,2.87394495317799,0,30.2078324364438,0,0.0364717944903001,0,9.66424542796662,0.594033416626408,0,0,0,"Very Low","5","2017","Vaskes"
"56","2017.5.3",8.46839040930588,0,5.27413994524638,46.3259606876179,5.63467235529171,0,0,0,0,0.246174611757023,0,1.45125253759855,0.779842255674789,2.91730402583285,1.51777288406383,5.01719394536839,0.64750716671967,0,18.2862702766698,0,0,0,3.32839639507553,0,0,0.105122503777635,0,"Very Low","5","2017","Vaskes"
