,year,pub.site,site,ppq,DEM,vrm,vrm.max,vrm.min,pro.curv,pro.max,pro.min,plan.curv,plan.max,plan.min,year.site.ppq
128,2015,VH1,27,1,4,0.05548,0.449546397,0.000845,186.49252,22557.69336,-20981.94922,180.10576,21841.32813,-18150.18164,2015.27.1
129,2015,VH1,27,2,4,0.05679,0.360291183,0.000292,127.40622,21602.50195,-20642.05078,129.93211,20308.23633,-14316.16309,2015.27.2
130,2015,VH1,27,3,4,0.0522,0.489106834,0.001554,114.16787,19497.97266,-17244.14258,120.44093,13576.6377,-14290.53027,2015.27.3
131,2015,VH2,32,1,4,0.0671,0.395269036,0.000815,68.45186,28170.62305,-28199.23633,83.85334,19060.44531,-14766.4873,2015.32.1
132,2015,VH2,32,2,4,0.05461,0.410203159,0.000718,91.89049,12775.09863,-12317.88379,88.08707,11165.92871,-8176.866699,2015.32.2
133,2015,VH2,32,3,4,0.05108,0.303677917,0.000794947,111.4921,14720.10352,-8662.792969,106.54498,7845.518555,-9587.71875,2015.32.3
134,2015,VH3,30,1,4,0.10312,0.623689771,0.002869,83.60409,43771.48438,-33170.94141,124.02877,31846,-40653.60547,2015.30.1
135,2015,VH3,30,2,4,0.06989,0.476629019,0.000324,177.08075,32512.79883,-25780.59766,178.0763,26231.27148,-29279.92383,2015.30.2
136,2015,VH3,30,3,4,0.07524,0.49242574,0.001331,172.07207,23185.42773,-21984.18945,161.60974,21799.61914,-18033.26953,2015.30.3
137,2015,M1,8,1,4,0.06009,0.456333458,0.00137,54.48177,12689.39746,-15492.01855,81.77878,16241.28613,-12588.8418,2015.8.1
138,2015,M1,8,2,4,0.08421,0.513804972,0.002118,21.04315,24060.56836,-22606.31055,71.57912,30684.97656,-20768.0918,2015.8.2
139,2015,M1,8,3,4,0.05604,0.503828764,0.00106,59.29131,19495.95898,-14911.88574,63.16165,15048.47852,-18195.97266,2015.8.3
140,2015,M2,35,1,4,0.06166,0.383787394,0.001696,71.16332,17827.73828,-13960.76465,91.726,13728.62793,-12762.87793,2015.35.1
141,2015,M2,35,2,4,0.0758,0.435709238,0.000617,81.31756,23931.27734,-20279.93164,115.48634,20565.00586,-25168.2832,2015.35.2
142,2015,M2,35,3,4,0.07997,0.470549822,0.000946,68.07682,18259.50781,-15604.16211,68.10538,14637.61426,-23058.14648,2015.35.3
143,2015,M3,34,1,4,0.06189,0.377613366,0.001208,108.91739,18651.8457,-23919.15625,97.55779,15899.30957,-21300.99609,2015.34.1
144,2015,M3,34,2,4,0.0584,0.404466271,0.001351,86.97223,15032.77441,-13168.7627,117.77383,12936.52148,-13073.30664,2015.34.2
145,2015,M3,34,3,4,0.05584,0.384351254,0.001511,91.84439,17615.18555,-22897.55859,101.03693,12233.64453,-15426.73828,2015.34.3
146,2015,VL1,15,1,4,0.08712,0.566058874,0.001112,6.37322,34691.21484,-28721.73633,-28.54474,27675.73047,-21336.13867,2015.15.1
147,2015,VL1,15,2,4,0.11756,0.669950485,0.000164,-75.23976,46855.10938,-36636.96484,-82.43415,46244.00781,-44260.94922,2015.15.2
148,2015,VL1,15,3,4,0.11907,0.571916699,0.002978,-6.90203,24262.44336,-23391.76758,-14.13758,16919.85156,-26176.03125,2015.15.3
149,2015,VL3,19,1,4,0.11014,0.551815867,0.001438,38.75873,25108.84375,-26633.61914,31.81716,21997.81445,-27432.4082,2015.19.1
150,2015,VL3,19,2,4,0.07921,0.510542393,0.000615,5.6525,35219.41016,-27034.13672,4.14794,20942.10352,-22263.80664,2015.19.2
151,2015,VL3,5,1,4,0.08979,0.535694599,0.002102,20.90713,24057.63672,-20365.01367,31.01402,16429.12695,-17200.53516,2015.5.1
152,2015,VL3,5,2,4,0.08956,0.690074384,0.001877,-14.80893,38968.05469,-28002.32031,-25.56246,25943.31445,-47455.77344,2015.5.2
153,2015,VL3,5,3,4,0.07043,0.436043262,0.000489,-28.5853,12406.44043,-13915.82129,-11.53293,10374.00684,-13240.82422,2015.5.3
154,2016a,VH1,27,1,4,0.04482,0.449585915,0.000109,126.93345,15871.1748,-15469.5459,128.67196,11694.40625,-12468.1748,2016a.27.1
155,2016a,VH1,27,2,4,0.03456,0.328518927,0.000181,105.25283,12693.43652,-10608.74805,99.07821,9595.03125,-9036.657227,2016a.27.2
156,2016a,VH1,27,3,4,0.0258,0.399010539,0.000083,134.5002,18396.39844,-13648.8877,133.5467,16609.13281,-4963.470703,2016a.27.3
157,2016a,VH2,32,1,4,0.067424978,0.406515121,0.000108,58.14595409,19424.75195,-19679.23633,62.34176455,19397.83789,-17486.7793,2016a.32.1
158,2016a,VH2,32,2,4,0.042263159,0.374589443,0.000509,103.9375524,10247.10742,-8873.998047,100.0943887,8763.482422,-7887.430664,2016a.32.2
159,2016a,VH2,32,3,4,0.036587291,0.258996606,0.000375,93.83307458,10509.99902,-8559.467773,85.54248695,7176.53418,-6290.880859,2016a.32.3
160,2016a,VH3,30,1,4,0.07743,0.615451694,0.001667,112.07547,33535.41797,-35036.79297,129.74256,24918.32227,-29692.11523,2016a.30.1
161,2016a,VH3,30,2,4,0.06457,0.361022711,0.001168,144.77938,18771.18164,-17828.12891,144.77938,10947.90137,-11878.41797,2016a.30.2
162,2016a,VH3,30,3,4,0.063616577,0.388085723,0.000282,135.1208745,16891.08203,-15590.24414,141.2742891,12896.64941,-12096.57715,2016a.30.3
163,2016a,M1,8,1,4,0.04834,0.502584696,0.001449,47.43209,11286.50879,-13900.56445,75.16402,16023.79883,-6544.964355,2016a.8.1
164,2016a,M1,8,2,4,0.06645,0.438973069,0.00137,65.34596,19982.91406,-23552.77148,101.64904,16433.26563,-12680.44238,2016a.8.2
165,2016a,M1,8,3,4,0.05309,0.419463634,0.000609,48.55045,14609.63672,-12889.21387,53.77453,14499.96387,-10695.16895,2016a.8.3
166,2016a,M2,35,1,4,0.054110403,0.327968776,0.001631,48.99212384,19620.05273,-17720.33594,63.33694926,14240.54883,-12382.5459,2016a.35.1
167,2016a,M2,35,2,4,0.063341291,0.469748259,0.000427,88.31406739,20363.44141,-22532.35742,113.9039645,17428.95703,-18957.22461,2016a.35.2
168,2016a,M3,34,1,4,0.054696799,0.337854147,0.000793,124.0001946,14965.27441,-15372.68945,115.4422919,11664.95996,-13591.36426,2016a.34.1
169,2016a,M3,34,2,4,0.054733832,0.369189322,0.001243,91.42315213,16618.58594,-11703.76758,113.3273764,14845.08496,-17068.20898,2016a.34.2
170,2016a,M3,34,3,4,0.05202665,0.311532319,0.000697,83.12843229,22413.8457,-23585.79102,85.84263363,12158.28027,-11623.65332,2016a.34.3
171,2016a,VL1,15,1,4,0.07476,0.559416652,0.000951,32.67559,29396.9375,-29910.4668,13.8589,14757.7998,-23990.15234,2016a.15.1
172,2016a,VL3,5,1,4,0.097,0.613602042,0.001852,66.75938,27652.10742,-23064.76172,70.55392,25038.81641,-36031.64063,2016a.5.1
173,2016a,VL3,5,2,4,0.07879,0.564742446,0.001048,35.12021,23248.28125,-22212.9043,36.94426,22654.33203,-21609.32031,2016a.5.2
174,2016a,VL3,5,3,4,0.0829,0.555880904,0.000533,12.10083,24661.35156,-19901.38281,3.3258,23498.95508,-19462.67969,2016a.5.3
175,2016b,VH1,27,1,4,0.04194,0.369127274,0.000301,106.58177,14788.06641,-12511.75391,103.31529,11747.65918,-9496.493164,2016b.27.1
176,2016b,VH1,27,2,4,0.03503,0.338965416,0.000129,73.36236,15092.14258,-13678.7666,71.01791,9958.791992,-8947.344727,2016b.27.2
177,2016b,VH1,27,3,4,0.02587,0.399802923,0.000225,120.72383,15506.03711,-15361.23828,123.19513,18367.70898,-6973.888184,2016b.27.3
178,2016b,VH2,32,1,4,0.06148,0.435381174,0.000247,83.68258,20913.80078,-18396.97852,91.89335,25819.91211,-19169.08008,2016b.32.1
179,2016b,VH2,32,2,4,0.04653,0.329649806,0.000628,103.67982,9134.617188,-10481.50391,100.32566,12578.83887,-7705.597656,2016b.32.2
180,2016b,VH2,32,3,4,0.03985,0.315117061,0.000422,104.51998,9986.683594,-8033.054199,108.92577,7716.443848,-6709.51416,2016b.32.3
181,2016b,VH3,30,1,4,0.07894,0.731854558,0.001878,165.19721,34849,-33554.69141,166.76142,25405.91016,-24098.59766,2016b.30.1
182,2016b,VH3,30,2,4,0.06595,0.38466537,0.00069,175.30833,21651.11133,-18143.50977,170.64418,15972.14551,-16566.22461,2016b.30.2
183,2016b,VH3,30,3,4,0.06752,0.4424541,0.000676,164.54696,16799.69336,-12837.02637,155.21395,22183.58984,-17516.88281,2016b.30.3
184,2016b,M1,8,1,4,0.06003,0.467562199,0.001285,90.10641,18833.51758,-11276.46484,91.82029,11713.88574,-10368.33203,2016b.8.1
185,2016b,M1,8,2,4,0.06335,0.455478609,0.001351,54.22527,16872.65625,-13349.74512,98.44337,13236.70801,-15293.67578,2016b.8.2
186,2016b,M1,8,3,4,0.05465,0.428812921,0.000821,37.55116,15316.61914,-15829.89844,46.10856,13117.44727,-10236.92871,2016b.8.3
187,2016b,M2,35,1,4,0.05187,0.326871991,0.000894,63.70462,11688.74121,-12326.94238,83.74393,10470.78809,-8215.436523,2016b.35.1
188,2016b,M2,35,2,4,0.05968,0.381425858,0.001092,71.5332,15673.6123,-15229.76855,98.9251,8450.579102,-10642.97656,2016b.35.2
189,2016b,M2,35,3,4,0.07453,0.482627153,0.001538,61.82729,26333.68945,-28558.41211,74.11062,19936.14648,-18826.91016,2016b.35.3
190,2016b,M3,34,1,4,0.05625,0.45847255,0.000761,113.00083,19918.11719,-19878.21094,95.13082,19073.37109,-16018.74316,2016b.34.1
191,2016b,M3,34,2,4,0.0518,0.332580209,0.001542,66.60504,12939.8418,-11231.14844,89.25281,9808.844727,-14546.18848,2016b.34.2
192,2016b,M3,34,3,4,0.04461,0.358457148,0.000466,46.24166,15012.47754,-16923.71875,57.46602,12013.63867,-9909.764648,2016b.34.3
193,2016b,VL1,15,1,4,0.07809,0.510334492,0.000985,103.75643,30322.77148,-31743.95703,84.98221,20650.01172,-20064.58008,2016b.15.1
194,2016b,VL1,15,2,4,0.0918,0.648341894,0.000126,13.1016,41454.25,-30692.69531,24.85245,27505.93164,-55316.21484,2016b.15.2
195,2016b,VL1,15,3,4,0.11876,0.617169261,0.000947,22.16146,29385.02148,-23547.6582,9.07119,28910.38281,-26826.68359,2016b.15.3
196,2016b,VL3,19,1,4,0.07401,0.534608364,0.000186,40.22893,20703.14648,-17416.0918,36.39124,12894.49902,-23655.2793,2016b.19.1
197,2016b,VL3,19,2,4,0.06991,0.431864977,0.001192,84.96325,15840.02734,-16096.18066,81.11921,11187.39844,-16076.32227,2016b.19.2
198,2016b,VL3,5,1,4,0.08778,0.561500728,0.002083,55.86532,20113.37695,-19536.19922,53.32607,20017.92383,-25254.94531,2016b.5.1
199,2016b,VL3,5,2,4,0.05887,0.484730601,0.000588,3.93167,14426.97168,-15029.95508,2.41291,12124.92676,-18864.2793,2016b.5.2
200,2016b,VL3,5,3,4,0.07171,0.465441346,0.000276,33.47754,21212.27539,-23859.93945,40.53578,17938.75195,-22789.11914,2016b.5.3
201,2017,VH1,27,1,4,0.04598,0.338176012,0.000406,95.3302,19303.56641,-14647.75,98.51792,11810.75098,-14661.98242,2017.27.1
202,2017,VH1,27,2,4,0.0441,0.400230885,0.000337,127.4598,14703.4668,-13321.71484,116.63999,11704.21582,-11820.75,2017.27.2
203,2017,VH1,27,3,4,0.0325,0.472804546,0.000216,148.55882,19992.49023,-17885.97461,146.80508,23854.85156,-12486.23926,2017.27.3
204,2017,VH2,32,1,4,0.05749,0.361887932,0.000482,102.05312,19507.7832,-20837.61328,115.61996,13513.16211,-14062.32422,2017.32.1
205,2017,VH2,32,2,4,0.04989,0.38978982,0.000591,119.47637,10292.59668,-11020.1416,123.21451,8680.541016,-7428.59668,2017.32.2
206,2017,VH2,32,3,4,0.04612,0.333669126,0.000416,94.96504,13267.57324,-10081.19727,98.27713,9352.286133,-8768.244141,2017.32.3
207,2017,VH3,30,1,4,0.06709,0.583946943,0.000384,59.14376,29334.45703,-29022.12695,76.13414,23706.57422,-20584.14258,2017.30.1
208,2017,VH3,30,2,4,0.07424,0.426892638,0.000803,161.35702,22037.53711,-20651.45117,157.01858,16126.11914,-18206.16406,2017.30.2
209,2017,VH3,30,3,4,0.06961,0.446708381,0.000426,117.31763,22833.07031,-22677.36328,125.97339,14258.38184,-20407.7168,2017.30.3
210,2017,M1,8,1,4,0.06773,0.423805952,0.002016,46.10992,16360.07129,-14275.87402,67.69465,14805.56055,-14468.72656,2017.8.1
211,2017,M1,8,2,4,0.05422,0.58385849,0.000954,-14.72904,23105.17383,-21169.33789,5.8594,13251.69043,-18179.53711,2017.8.2
212,2017,M1,8,3,4,0.05264,0.522566378,0.000284,67.67158,20496.2207,-24120.05859,70.34615,13680.93945,-11772.97949,2017.8.3
213,2017,M2,35,1,4,0.06085,0.378358781,0.001132,75.45459,13928.48633,-13449.62012,92.51705,11759.66895,-10360.24805,2017.35.1
214,2017,M2,35,2,4,0.06797,0.373280585,0.00056,109.22905,19510.44336,-15540.32324,120.29929,22109.68555,-28058.83203,2017.35.2
215,2017,M2,35,3,4,0.06824,0.480496585,0.001302,39.16386,18182.42969,-17372.32617,66.5689,12786.35645,-14667.7334,2017.35.3
216,2017,M3,34,1,4,0.04566,0.329827368,0.00063,104.504,16569.99414,-13899.29883,93.26761,12327.68066,-9098.491211,2017.34.1
217,2017,M3,34,2,4,0.05061,0.336915851,0.001343,75.3204,12299.10156,-9492.650391,91.46804,10381.01465,-8535.547852,2017.34.2
218,2017,M3,34,3,4,0.03528,0.290343761,0.001214,49.05084,23104.34375,-13666.71875,57.13883,7837.638184,-16160.24121,2017.34.3
219,2017,VL1,15,1,4,0.07982,0.468307257,0.001264,96.16144,18383.07422,-18389.94727,99.17707,20135.10742,-15801.13574,2017.15.1
220,2017,VL1,15,2,4,0.08536,0.549093187,0.000085,67.89907,29728.4043,-26104.0332,48.14491,22554.07422,-25803.14453,2017.15.2
221,2017,VL1,15,3,4,0.11623,0.611039639,0.000461,24.69134,30631.90234,-29625.7207,35.6677,20266.37109,-23345.77734,2017.15.3
222,2017,VL3,19,1,4,0.07359,0.467945933,0.000168,61.50754,15514.76172,-14699.1748,49.29428,13442.70313,-16766.99609,2017.19.1
223,2017,VL3,19,2,4,0.08814,0.439398289,0.000889,105.00776,20366.35547,-17779.21484,105.04837,13464.95801,-18349.55859,2017.19.2
224,2017,VL3,19,3,4,0.07429,0.565688848,0.000351,74.28276,37151.30078,-35130.09766,61.4155,23493.63867,-24885.9043,2017.19.3
225,2017,VL3,5,1,4,0.07357,0.582481265,0.001061,57.97883,19529.4707,-13304.0293,40.93611,10883.88281,-16653.35352,2017.5.1
226,2017,VL3,5,2,4,0.05594,0.586871743,0.000949,21.69055,23237.37891,-17116.93164,16.72497,13422.78809,-17775.59961,2017.5.2
227,2017,VL3,5,3,4,0.06957,0.485441685,0.000467,39.97203,18842.79688,-15822.69238,51.32385,18207.60742,-19582.69922,2017.5.3
228,2017,VL4,37,1,4,0.06021,0.417186022,0.001326,145.81675,32957.61719,-31388.37891,121.67915,22089.09375,-22061.90234,2017.37.1
229,2017,VL4,37,2,4,0.04641,0.516928613,0.000291,81.36217,13269.7793,-11889.23633,84.66307,8092.013672,-11104.75781,2017.37.2
230,2017,VL4,37,3,4,0.07617,0.471262276,0.000905,124.87122,33385.80859,-28618.79102,117.4509,35120.41016,-21670.84961,2017.37.3
231,2019,VH1,27,1,4,0.05322,0.359482944,0.00083,117.97091,14931.74023,-13408.03906,121.83824,14373.2666,-8436.967773,2019.27.1
232,2019,VH1,27,2,4,0.05089,0.328696549,0.000742,102.02179,12080.93555,-10938.96777,121.00719,10896.80371,-11051.50879,2019.27.2
233,2019,VH1,27,3,4,0.02831,0.363604546,0.00036,135.67558,11803.73828,-10533.71094,137.28916,10095.56055,-4715.234375,2019.27.3
234,2019,VH2,32,1,4,0.07674,0.476750553,0.001702,87.76458,19849.51172,-19582.41797,90.5981,15179.27344,-18687.38086,2019.32.1
235,2019,VH2,32,2,4,0.06261,0.435875714,0.000693,181.34484,15495.83008,-11691.20996,188.09588,14094.52734,-11674.39746,2019.32.2
236,2019,VH2,32,3,4,0.0619,0.626419842,0.000796,144.21161,24894.74219,-16558.46289,143.42925,20623.10938,-22212.06836,2019.32.3
237,2019,VH3,30,1,4,0.07354,0.493673503,0.000869,178.64002,23698.64453,-20409.37891,189.93839,17798.17773,-22344.08984,2019.30.1
238,2019,VH3,30,2,4,0.06505,0.391258955,0.002189,235.09419,19615.48828,-15220.54102,230.86472,15672.86035,-10664.5498,2019.30.2
239,2019,VH3,30,3,4,0.07763,0.484725833,0.000887,164.96217,21945.37695,-19500.53906,164.31337,18304.29102,-18724.8457,2019.30.3
240,2019,M1,8,1,4,0.06791,0.496172786,0.001129,64.78384,15766.54102,-17338.03516,88.77198,15896.06934,-10841.69629,2019.8.1
241,2019,M1,8,2,4,0.06522,0.59546113,0.001478,18.01632,15043.03125,-20959.80078,64.03643,16734.63672,-16298.99512,2019.8.2
242,2019,M1,8,3,4,0.0508,0.453033507,0.0002,88.63689,19871.97656,-21844.63477,89.48196,15833.72754,-10867.36719,2019.8.3
243,2019,M2,35,1,4,0.06225,0.432277322,0.000691,90.38872,16464.72852,-14444.12891,103.29141,18037.10352,-11548.63867,2019.35.1
244,2019,M2,35,2,4,0.07502,0.5116781,0.001154,59.31418,19302.98828,-17503.20508,80.92381,24905.64844,-17302.62891,2019.35.2
245,2019,M2,35,3,4,0.09336,0.543969214,0.002871,66.53289,25065.19922,-28113.10547,93.10452,27264.13672,-21934.50781,2019.35.3
246,2019,M3,34,1,4,0.06911,0.422587156,0.000394,138.13546,24589.38867,-21232.81055,126.61418,21500.63672,-15693.48438,2019.34.1
247,2019,M3,34,2,4,0.06764,0.442242086,0.001329,123.71876,15670.48145,-16030.1084,140.8412,15202.16211,-20244.22656,2019.34.2
248,2019,M3,34,3,4,0.05877,0.39185077,0.000323,117.15666,26536.51367,-22600.07031,125.64957,18342.8457,-17038.06445,2019.34.3
249,2019,VL3,5,1,4,0.10827,0.624629676,0.00171,87.73236,32136.00586,-29170.18359,70.34089,21947.88672,-23178.70703,2019.5.1
250,2019,VL3,5,2,4,0.08213,0.526547074,0.001771,35.64834,24817.76563,-21546.66797,45.02709,17361.00391,-30548.80078,2019.5.2
251,2019,VL3,5,3,4,0.06956,0.504992366,0.000411,35.96215,15036.0918,-11974.05859,51.11635,12204.73535,-17986.03711,2019.5.3
252,2019,VL4,37,1,4,0.0741,0.521837354,0.00114,166.06859,24122.21094,-27590.69336,168.38568,27597.73242,-19810.57031,2019.37.1
253,2019,VL4,37,2,4,0.0726,0.592934847,0.0008,85.18637,22288.67383,-24003.5625,79.50133,26116.26758,-19517.95703,2019.37.2
