"","year","pub.site","site","ppq","DEM","year.site.ppq","vrm.range","pro.range","plan.range"
"191","2016b","M3",34,2,4,"2016b.34.2",0.331038209,24170.99024,24355.033207
"192","2016b","M3",34,3,4,"2016b.34.3",0.357991148,31936.19629,21923.403318
"193","2016b","VL1",15,1,4,"2016b.15.1",0.509349492,62066.72851,40714.5918
"194","2016b","VL1",15,2,4,"2016b.15.2",0.648215894,72146.94531,82822.14648
"195","2016b","VL1",15,3,4,"2016b.15.3",0.616222261,52932.67968,55737.0664
"196","2016b","VL3",19,1,4,"2016b.19.1",0.534422364,38119.23828,36549.77832
"197","2016b","VL3",19,2,4,"2016b.19.2",0.430672977,31936.208,27263.72071
"198","2016b","VL3",5,1,4,"2016b.5.1",0.559417728,39649.57617,45272.86914
"199","2016b","VL3",5,2,4,"2016b.5.2",0.484142601,29456.92676,30989.20606
"200","2016b","VL3",5,3,4,"2016b.5.3",0.465165346,45072.21484,40727.87109
"201","2017","VH1",27,1,4,"2017.27.1",0.337770012,33951.31641,26472.7334
"202","2017","VH1",27,2,4,"2017.27.2",0.399893885,28025.18164,23524.96582
"203","2017","VH1",27,3,4,"2017.27.3",0.472588546,37878.46484,36341.09082
"204","2017","VH2",32,1,4,"2017.32.1",0.361405932,40345.39648,27575.48633
"205","2017","VH2",32,2,4,"2017.32.2",0.38919882,21312.73828,16109.137696
"206","2017","VH2",32,3,4,"2017.32.3",0.333253126,23348.77051,18120.530274
"207","2017","VH3",30,1,4,"2017.30.1",0.583562943,58356.58398,44290.7168
"208","2017","VH3",30,2,4,"2017.30.2",0.426089638,42688.98828,34332.2832
"209","2017","VH3",30,3,4,"2017.30.3",0.446282381,45510.43359,34666.09864
"210","2017","M1",8,1,4,"2017.8.1",0.421789952,30635.94531,29274.28711
"211","2017","M1",8,2,4,"2017.8.2",0.58290449,44274.51172,31431.22754
"212","2017","M1",8,3,4,"2017.8.3",0.522282378,44616.27929,25453.91894
"213","2017","M2",35,1,4,"2017.35.1",0.377226781,27378.10645,22119.917
"214","2017","M2",35,2,4,"2017.35.2",0.372720585,35050.7666,50168.51758
"215","2017","M2",35,3,4,"2017.35.3",0.479194585,35554.75586,27454.08985
"216","2017","M3",34,1,4,"2017.34.1",0.329197368,30469.29297,21426.171871
"217","2017","M3",34,2,4,"2017.34.2",0.335572851,21791.751951,18916.562502
"218","2017","M3",34,3,4,"2017.34.3",0.289129761,36771.0625,23997.879394
"219","2017","VL1",15,1,4,"2017.15.1",0.467043257,36773.02149,35936.24316
"220","2017","VL1",15,2,4,"2017.15.2",0.549008187,55832.4375,48357.21875
"221","2017","VL1",15,3,4,"2017.15.3",0.610578639,60257.62304,43612.14843
"222","2017","VL3",19,1,4,"2017.19.1",0.467777933,30213.93652,30209.69922
"223","2017","VL3",19,2,4,"2017.19.2",0.438509289,38145.57031,31814.5166
"224","2017","VL3",19,3,4,"2017.19.3",0.565337848,72281.39844,48379.54297
"225","2017","VL3",5,1,4,"2017.5.1",0.581420265,32833.5,27537.23633
"226","2017","VL3",5,2,4,"2017.5.2",0.585922743,40354.31055,31198.3877
"227","2017","VL3",5,3,4,"2017.5.3",0.484974685,34665.48926,37790.30664
"228","2017","VL4",37,1,4,"2017.37.1",0.415860022,64345.9961,44150.99609
"229","2017","VL4",37,2,4,"2017.37.2",0.516637613,25159.01563,19196.771482
"230","2017","VL4",37,3,4,"2017.37.3",0.470357276,62004.59961,56791.25977
"231","2019","VH1",27,1,4,"2019.27.1",0.358652944,28339.77929,22810.234373
"232","2019","VH1",27,2,4,"2019.27.2",0.327954549,23019.90332,21948.3125
"233","2019","VH1",27,3,4,"2019.27.3",0.363244546,22337.44922,14810.794925
"234","2019","VH2",32,1,4,"2019.32.1",0.475048553,39431.92969,33866.6543
"235","2019","VH2",32,2,4,"2019.32.2",0.435182714,27187.04004,25768.9248
"236","2019","VH2",32,3,4,"2019.32.3",0.625623842,41453.20508,42835.17774
"237","2019","VH3",30,1,4,"2019.30.1",0.492804503,44108.02344,40142.26757
"238","2019","VH3",30,2,4,"2019.30.2",0.389069955,34836.0293,26337.41015
"239","2019","VH3",30,3,4,"2019.30.3",0.483838833,41445.91601,37029.13672
"240","2019","M1",8,1,4,"2019.8.1",0.495043786,33104.57618,26737.76563
"241","2019","M1",8,2,4,"2019.8.2",0.59398313,36002.83203,33033.63184
"242","2019","M1",8,3,4,"2019.8.3",0.452833507,41716.61133,26701.09473
"243","2019","M2",35,1,4,"2019.35.1",0.431586322,30908.85743,29585.74219
"244","2019","M2",35,2,4,"2019.35.2",0.5105241,36806.19336,42208.27735
"245","2019","M2",35,3,4,"2019.35.3",0.541098214,53178.30469,49198.64453
"246","2019","M3",34,1,4,"2019.34.1",0.422193156,45822.19922,37194.1211
"247","2019","M3",34,2,4,"2019.34.2",0.440913086,31700.58985,35446.38867
"248","2019","M3",34,3,4,"2019.34.3",0.39152777,49136.58398,35380.91015
"249","2019","VL3",5,1,4,"2019.5.1",0.622919676,61306.18945,45126.59375
"250","2019","VL3",5,2,4,"2019.5.2",0.524776074,46364.4336,47909.80469
"251","2019","VL3",5,3,4,"2019.5.3",0.504581366,27010.15039,30190.77246
"252","2019","VL4",37,1,4,"2019.37.1",0.520697354,51712.9043,47408.30273
"253","2019","VL4",37,2,4,"2019.37.2",0.592134847,46292.23633,45634.22461
"254","2019","VL4",37,3,4,"2019.37.3",0.50916093,49965.3711,45034.51758
"255","2015","VH1",27,1,8,"2015.27.1",0.282498801,11580.552734,9128.852539
"256","2015","VH1",27,2,8,"2015.27.2",0.248424449,9755.793946,6628.253174
"257","2015","VH1",27,3,8,"2015.27.3",0.303114852,7462.227051,7684.190185
"258","2015","VH2",32,1,8,"2015.32.1",0.27729699,8144.606689,5975.58667
"259","2015","VH2",32,2,8,"2015.32.2",0.216242571,6817.579345,5513.583496
"260","2015","VH2",32,3,8,"2015.32.3",0.167611164,5139.632324,5090.741944
"261","2015","VH3",30,1,8,"2015.30.1",0.479462873,19097.96631,16893.869141
"262","2015","VH3",30,2,8,"2015.30.2",0.363439884,15244.947754,13442.880371
"263","2015","VH3",30,3,8,"2015.30.3",0.324961083,12278.803223,10337.001953
"264","2015","M1",8,1,8,"2015.8.1",0.35290372,8972.423828,8530.496093
"265","2015","M1",8,2,8,"2015.8.2",0.315519736,13330.116699,8640.227539
"266","2015","M1",8,3,8,"2015.8.3",0.336552105,9259.359375,5871.707032
"267","2015","M2",35,1,8,"2015.35.1",0.259686115,9881.904297,8338.081543
"268","2015","M2",35,2,8,"2015.35.2",0.325816359,10960.778321,10778.140137
"269","2015","M2",35,3,8,"2015.35.3",0.373483633,9577.621582,9370.699463
"270","2015","M3",34,1,8,"2015.34.1",0.374629947,8061.878174,9635.158936
"271","2015","M3",34,2,8,"2015.34.2",0.389267061,6314.073486,7070.60083
"272","2015","M3",34,3,8,"2015.34.3",0.260898773,9964.124023,6458.566651
"273","2015","VL1",15,1,8,"2015.15.1",0.349077116,13039.393555,10789.148438
"274","2015","VL1",15,2,8,"2015.15.2",0.419979476,17004.801758,17857.541993
"275","2015","VL1",15,3,8,"2015.15.3",0.392326347,11409.742187,10219.577636
"276","2015","VL3",19,1,8,"2015.19.1",0.412695316,13362.036621,10553.680176
"277","2015","VL3",19,2,8,"2015.19.2",0.392254218,9760.20459,8074.439453
"278","2015","VL3",5,1,8,"2015.5.1",0.329956625,10750.691407,8160.598389
"279","2015","VL3",5,2,8,"2015.5.2",0.398922451,17076.746094,21200.765629
"280","2015","VL3",5,3,8,"2015.5.3",0.242218904,7310.810791,6758.907714
"281","2016a","VH1",27,1,8,"2016a.27.1",0.209355851,6866.974122,6667.020263
"282","2016a","VH1",27,2,8,"2016a.27.2",0.192201989,6575.611573,6032.277099
"283","2016a","VH1",27,3,8,"2016a.27.3",0.225449938,4820.233642,3981.899292
"284","2016a","VH2",32,1,8,"2016a.32.1",0.303296086,8975.308105,10198.876953
"285","2016a","VH2",32,2,8,"2016a.32.2",0.227297779,5456.775391,5375.767334
"286","2016a","VH2",32,3,8,"2016a.32.3",0.229393024,5722.104981,3950.695923
"287","2016a","VH3",30,1,8,"2016a.30.1",0.369295128,11861.999023,13793.71582
"288","2016a","VH3",30,2,8,"2016a.30.2",0.271936992,10480.999512,5558.603516
"289","2016a","VH3",30,3,8,"2016a.30.3",0.295815151,9867.403808,6463.23999
"290","2016a","M1",8,1,8,"2016a.8.1",0.272549401,5729.865235,5212.719971
"291","2016a","M1",8,2,8,"2016a.8.2",0.289215435,6317.039063,8638.273437
"292","2016a","M1",8,3,8,"2016a.8.3",0.334653493,8169.267334,6600.07251
"293","2016a","M2",35,1,8,"2016a.35.1",0.220744971,7105.875,6223.982422
"294","2016a","M2",35,2,8,"2016a.35.2",0.273536761,8499.541015,7368.683106
"295","2016a","M3",34,1,8,"2016a.34.1",0.370721933,7548.056396,6457.873047
"296","2016a","M3",34,2,8,"2016a.34.2",0.327639414,8105.554687,5785.904297
"297","2016a","M3",34,3,8,"2016a.34.3",0.258131756,13698.470703,7339.354981
"298","2016a","VL1",15,1,8,"2016a.15.1",0.338337483,15194.78418,9225.454345
"299","2016a","VL3",5,1,8,"2016a.5.1",0.402681432,13187.662109,14154.436035
"300","2016a","VL3",5,2,8,"2016a.5.2",0.338561694,11064.518554,11428.846192
"301","2016a","VL3",5,3,8,"2016a.5.3",0.346453257,11029.351074,11005.6167
"302","2016b","VH1",27,1,8,"2016b.27.1",0.21644538,7486.813477,6766.333496
"303","2016b","VH1",27,2,8,"2016b.27.2",0.173183017,4599.900879,5053.991943
"304","2016b","VH1",27,3,8,"2016b.27.3",0.255729935,6282.770996,5255.907349
"305","2016b","VH2",32,1,8,"2016b.32.1",0.303407363,7959.595703,7478.997559
"306","2016b","VH2",32,2,8,"2016b.32.2",0.191870123,6581.661621,4650.759766
"307","2016b","VH2",32,3,8,"2016b.32.3",0.251901266,4897.412598,4116.630493
"308","2016b","VH3",30,1,8,"2016b.30.1",0.430211465,17715.84668,14258.479004
"309","2016b","VH3",30,2,8,"2016b.30.2",0.302288429,9646.412597,8024.717041
"310","2016b","VH3",30,3,8,"2016b.30.3",0.323576433,9394.640136,7053.56543
"311","2016b","M1",8,1,8,"2016b.8.1",0.311051844,6487.44873,10014.774902
"312","2016b","M1",8,2,8,"2016b.8.2",0.259369067,8130.392334,6503.874512
"313","2016b","M1",8,3,8,"2016b.8.3",0.334423788,8995.594727,6526.375
"314","2016b","M2",35,1,8,"2016b.35.1",0.220377204,5095.682861,5189.310547
"315","2016b","M2",35,2,8,"2016b.35.2",0.254081919,7719.523926,6926.309082
"316","2016b","M2",35,3,8,"2016b.35.3",0.257040364,12511.306641,8160.552978
"317","2016b","M3",34,1,8,"2016b.34.1",0.371670126,9603.671875,7761.71875
"318","2016b","M3",34,2,8,"2016b.34.2",0.285760104,6059.615478,5851.616455
"319","2016b","M3",34,3,8,"2016b.34.3",0.223815379,6504.647217,5247.044678
"320","2016b","VL1",15,1,8,"2016b.15.1",0.347287236,16165.826172,9879.413086
"321","2016b","VL1",15,2,8,"2016b.15.2",0.424203369,14010.531739,12712.011719
"322","2016b","VL1",15,3,8,"2016b.15.3",0.373100936,12857.584473,11006.51416
"323","2016b","VL3",19,1,8,"2016b.19.1",0.318482635,6366.029786,6193.206055
"324","2016b","VL3",19,2,8,"2016b.19.2",0.310897669,6733.629394,6758.449951
"325","2016b","VL3",5,1,8,"2016b.5.1",0.371053859,11576.635742,10684.13916
"326","2016b","VL3",5,2,8,"2016b.5.2",0.323957714,8586.70752,8711.574707
"327","2016b","VL3",5,3,8,"2016b.5.3",0.347956815,11688.969238,10457.04834
"328","2017","VH1",27,1,8,"2017.27.1",0.215674611,8346.160889,5906.397461
"329","2017","VH1",27,2,8,"2017.27.2",0.223214896,7058.225586,6041.753906
"330","2017","VH1",27,3,8,"2017.27.3",0.232611819,6145.427979,5792.016846
"331","2017","VH2",32,1,8,"2017.32.1",0.261193503,9271.0542,6625.669677
"332","2017","VH2",32,2,8,"2017.32.2",0.220483657,5438.521484,5171.415039
"333","2017","VH2",32,3,8,"2017.32.3",0.23913189,4799.885254,5902.040772
"334","2017","VH3",30,1,8,"2017.30.1",0.353993497,14327.087403,9813.032227
"335","2017","VH3",30,2,8,"2017.30.2",0.278073038,11993.490723,10271.401367
"336","2017","VH3",30,3,8,"2017.30.3",0.330615559,11120.940918,9538.194824
"337","2017","M1",8,1,8,"2017.8.1",0.322650115,8195.673828,8139.244629
"338","2017","M1",8,2,8,"2017.8.2",0.344603368,12817.863769,11462.113281
"339","2017","M1",8,3,8,"2017.8.3",0.341745632,10987.637207,9110.204102
"340","2017","M2",35,1,8,"2017.35.1",0.24902791,7617.453857,6359.273926
"341","2017","M2",35,2,8,"2017.35.2",0.258053865,8231.514404,7385.905517
"342","2017","M2",35,3,8,"2017.35.3",0.311981679,10132.85254,7410.996094
"343","2017","M3",34,1,8,"2017.34.1",0.327160679,5746.397217,4985.279785
"344","2017","M3",34,2,8,"2017.34.2",0.28507729,5896.449462,7204.821289
"345","2017","M3",34,3,8,"2017.34.3",0.217229513,6898.189209,5769.11377
"346","2017","VL1",15,1,8,"2017.15.1",0.334367574,9505.369629,8218.008056
"347","2017","VL1",15,2,8,"2017.15.2",0.464019954,14734.008301,10673.463867
"348","2017","VL1",15,3,8,"2017.15.3",0.336762351,6613.648926,6800.827393
"349","2017","VL3",19,1,8,"2017.19.1",0.296482803,7867.534668,7748.832764
"350","2017","VL3",19,2,8,"2017.19.2",0.366784718,9913.25,8616.094971
"351","2017","VL3",19,3,8,"2017.19.3",0.385676061,12194.523925,10883.952637
"352","2017","VL3",5,1,8,"2017.5.1",0.352812641,8561.824951,7847.884278
"353","2017","VL3",5,2,8,"2017.5.2",0.330458511,9078.625244,8472.760742
"354","2017","VL3",5,3,8,"2017.5.3",0.324984898,9284.996094,10192.553711
"355","2017","VL4",37,1,8,"2017.37.1",0.353200808,13682.377442,10117.562989
"356","2017","VL4",37,2,8,"2017.37.2",0.308051719,7255.052247,5871.887696
"357","2017","VL4",37,3,8,"2017.37.3",0.451507467,13890.054199,14282.57129
"358","2019","VH1",27,1,8,"2019.27.1",0.220294711,6645.207031,4928.881592
"359","2019","VH1",27,2,8,"2019.27.2",0.273213123,5931.883545,6811.281982
"360","2019","VH1",27,3,8,"2019.27.3",0.200132569,4260.289673,3914.675537
"361","2019","VH2",32,1,8,"2019.32.1",0.29406385,8258.106201,7332.266845
"362","2019","VH2",32,2,8,"2019.32.2",0.216682347,7055.542237,7618.768798
"363","2019","VH2",32,3,8,"2019.32.3",0.411640257,12337.061035,9745.720704
"364","2019","VH3",30,1,8,"2019.30.1",0.30987059,11180.693359,9999.831299
"365","2019","VH3",30,2,8,"2019.30.2",0.291900046,7895.481933,7432.050781
"366","2019","VH3",30,3,8,"2019.30.3",0.346477758,10320.922363,10375.806153
"367","2019","M1",8,1,8,"2019.8.1",0.294184017,7941.158203,7462.611816
"368","2019","M1",8,2,8,"2019.8.2",0.26197531,8506.309814,5781.640137
"369","2019","M1",8,3,8,"2019.8.3",0.335162085,12438.75293,6850.209961
"370","2019","M2",35,1,8,"2019.35.1",0.265808752,8254.303955,7259.314454
"371","2019","M2",35,2,8,"2019.35.2",0.302013184,10102.531739,11558.15039
"372","2019","M2",35,3,8,"2019.35.3",0.316183028,12461.077636,11841.160156
"373","2019","M3",34,1,8,"2019.34.1",0.32022313,9596.801758,10625.932129
"374","2019","M3",34,2,8,"2019.34.2",0.315882273,8783.804444,8849.248535
"375","2019","M3",34,3,8,"2019.34.3",0.233753204,12200.222168,8760.139649
"376","2019","VL3",5,1,8,"2019.5.1",0.393628297,12836.675781,15619.930176
"377","2019","VL3",5,2,8,"2019.5.2",0.310722747,11916.794922,14714.663574
"378","2019","VL3",5,3,8,"2019.5.3",0.294708013,7642.839112,6170.995117
"379","2019","VL4",37,1,8,"2019.37.1",0.414636198,12634.483887,11561.571289
"380","2019","VL4",37,2,8,"2019.37.2",0.375274509,13927.782714,13933.657715
"381","2019","VL4",37,3,8,"2019.37.3",0.459514078,13802.220703,12103.561523
